KalmanPitch,KalmanYaw,LinearAccelMag,TotalAccelMag,GyroMag,lat,lng,kecepatan,sat,throttle,arus,millis
6.71,-9.77,0.62,9.88,0.58,-6.910292,107.675446,0.11,12,0,9.16,639009
6.70,-9.75,0.62,9.83,0.66,-6.910292,107.675446,0.24,12,0,6.10,639216
6.68,-9.73,0.62,9.87,0.64,-6.910292,107.675446,0.30,12,0,7.63,639423
6.64,-9.74,0.68,9.89,0.74,-6.910292,107.675446,0.50,12,0,9.16,639630
6.61,-9.78,0.65,9.82,0.91,-6.910292,107.675446,0.13,12,0,7.63,639837
6.62,-9.78,0.68,9.88,0.71,-6.910292,107.675446,0.35,12,0,9.16,640044
6.62,-9.78,0.69,9.84,0.75,-6.910292,107.675446,0.43,12,0,9.16,640251
6.62,-9.77,0.66,9.84,0.64,-6.910292,107.675446,0.43,12,0,9.16,640461
6.62,-9.79,0.67,9.84,0.82,-6.910292,107.675446,0.17,12,0,7.63,640668
6.61,-9.79,0.66,9.83,0.75,-6.910292,107.675446,0.22,12,0,9.16,640875
6.59,-9.77,0.71,9.93,0.68,-6.910292,107.675446,0.09,12,0,7.63,641082
6.62,-9.74,0.68,9.87,0.65,-6.910292,107.675446,0.02,12,0,7.63,641289
6.61,-9.69,0.62,9.84,0.54,-6.910292,107.675446,0.11,12,0,7.63,641496
6.62,-9.67,0.64,9.86,0.77,-6.910292,107.675446,0.11,12,0,10.68,641703
6.61,-9.64,0.70,9.86,0.55,-6.910292,107.675446,0.04,12,0,6.10,641912
6.63,-9.67,0.75,9.83,0.86,-6.910292,107.675446,0.24,12,0,7.63,642119
6.63,-9.70,0.67,9.86,0.81,-6.910292,107.675446,0.09,12,0,7.63,642326
6.61,-9.72,0.67,9.90,0.80,-6.910292,107.675446,0.09,12,0,9.16,642533
6.63,-9.72,0.64,9.87,0.82,-6.910292,107.675446,0.46,12,0,7.63,642740
6.64,-9.75,0.63,9.91,0.84,-6.910292,107.675446,0.22,12,0,7.63,642947
6.64,-9.76,0.68,9.89,0.82,-6.910292,107.675446,0.15,12,0,9.16,643154
6.68,-9.75,0.68,9.86,0.83,-6.910292,107.675446,0.06,12,0,9.16,643363
6.67,-9.74,0.61,9.87,0.69,-6.910292,107.675446,0.11,12,0,6.10,643570
6.64,-9.73,0.64,9.94,0.66,-6.910292,107.675446,0.22,12,0,9.16,643777
6.64,-9.74,0.69,9.91,0.82,-6.910292,107.675446,0.07,12,0,0.00,643984
6.63,-9.72,0.63,9.81,0.62,-6.910292,107.675446,0.09,12,0,9.16,644191
6.63,-9.73,0.63,9.82,0.82,-6.910292,107.675446,0.24,12,0,7.63,644398
6.64,-9.73,0.65,9.74,0.75,-6.910292,107.675446,0.22,12,0,9.16,644605
6.63,-9.71,0.64,9.86,0.67,-6.910292,107.675446,0.02,12,0,6.10,644814
6.65,-9.70,0.73,9.91,0.81,-6.910292,107.675446,0.09,12,0,6.10,645021
6.64,-9.70,0.65,9.87,0.69,-6.910292,107.675446,0.11,12,0,6.10,645228
6.64,-9.69,0.66,9.85,0.76,-6.910292,107.675446,0.02,12,0,6.10,645435
6.63,-9.67,0.67,9.83,0.64,-6.910292,107.675446,0.22,12,0,6.10,645642
6.62,-9.69,0.70,9.87,0.81,-6.910292,107.675446,0.09,12,0,7.63,645849
6.62,-9.68,0.61,9.82,0.71,-6.910292,107.675446,0.07,12,0,6.10,646056
6.64,-9.66,0.68,9.89,0.69,-6.910293,107.675446,0.07,12,0,9.16,646265
6.67,-9.66,0.63,9.83,0.85,-6.910293,107.675446,0.07,12,0,0.00,646472
6.66,-9.67,0.64,9.81,0.76,-6.910293,107.675446,0.07,12,0,7.63,646679
6.67,-9.65,0.69,9.87,0.71,-6.910293,107.675446,0.04,12,0,6.10,646886
6.66,-9.61,0.63,9.84,0.59,-6.910293,107.675446,0.15,12,0,9.16,647093
6.65,-9.61,0.69,9.90,0.78,-6.910293,107.675446,0.07,12,0,6.10,647300
6.62,-9.58,0.60,9.88,0.64,-6.910293,107.675446,0.35,12,0,7.63,647507
6.66,-9.60,0.73,9.85,0.91,-6.910293,107.675446,0.35,12,0,0.00,647716
6.66,-9.65,0.65,9.81,0.89,-6.910293,107.675446,0.11,12,0,7.63,647923
6.67,-9.65,0.69,9.87,0.82,-6.910293,107.675446,0.20,12,0,0.00,648130
6.65,-9.68,0.69,9.86,0.80,-6.910293,107.675446,0.20,12,0,7.63,648337
6.65,-9.70,0.65,9.84,0.78,-6.910293,107.675446,0.30,12,0,6.10,648544
6.62,-9.67,0.60,9.91,0.59,-6.910294,107.675446,0.30,12,0,9.16,648751
6.61,-9.66,0.62,9.92,0.78,-6.910294,107.675446,0.09,12,0,6.10,648958
6.61,-9.64,0.64,9.88,0.67,-6.910294,107.675446,0.04,12,0,7.63,649167
6.59,-9.63,0.67,9.92,0.67,-6.910294,107.675446,0.07,12,0,0.00,649374
6.59,-9.65,0.66,9.83,0.88,-6.910294,107.675446,0.07,12,0,7.63,649581
6.59,-9.62,0.70,9.90,0.61,-6.910294,107.675446,0.11,12,0,6.10,649789
6.60,-9.63,0.65,9.87,0.78,-6.910294,107.675446,0.09,12,0,9.16,649996
6.63,-9.65,0.67,9.89,0.89,-6.910294,107.675446,0.06,12,0,0.00,650203
6.59,-9.70,0.60,9.85,0.95,-6.910294,107.675446,0.07,12,0,9.16,650410
6.60,-9.70,0.70,9.83,0.88,-6.910294,107.675446,0.07,12,0,7.63,650619
6.59,-9.65,0.61,9.83,0.53,-6.910294,107.675446,0.19,12,0,9.16,650827
6.61,-9.70,0.70,9.85,0.96,-6.910294,107.675446,0.26,12,0,0.00,651034
6.57,-9.73,0.64,9.86,0.93,-6.910295,107.675446,0.20,12,0,9.16,651241
6.56,-9.72,0.64,9.90,0.71,-6.910295,107.675446,0.04,12,0,6.10,651448
6.59,-9.77,0.77,9.85,0.94,-6.910295,107.675446,0.07,12,0,7.63,651655
6.64,-9.80,0.77,9.89,0.98,-6.910295,107.675446,0.11,12,0,7.63,651862
6.63,-9.84,0.69,9.86,0.93,-6.910295,107.675446,0.09,12,0,7.63,652069
6.67,-9.88,0.63,9.86,1.01,-6.910295,107.675446,0.02,12,0,0.00,652276
6.67,-9.86,0.66,9.93,0.68,-6.910295,107.675446,0.07,12,0,7.63,652483
6.66,-9.89,0.70,9.84,0.82,-6.910295,107.675446,0.07,12,0,6.10,652690
6.66,-9.88,0.62,9.87,0.70,-6.910295,107.675446,0.09,12,0,9.16,652897
6.68,-9.87,0.68,9.85,0.75,-6.910295,107.675446,0.19,12,0,0.00,653104
6.67,-9.87,0.71,9.86,0.71,-6.910295,107.675446,0.19,12,0,7.63,653313
6.67,-9.87,0.66,9.78,0.76,-6.910295,107.675446,0.09,12,0,7.63,653519
6.65,-9.88,0.64,9.83,0.82,-6.910295,107.675446,0.22,12,0,9.16,653729
6.70,-9.88,0.70,9.83,0.87,-6.910295,107.675446,0.30,12,0,7.63,653936
6.71,-9.86,0.66,9.88,0.79,-6.910295,107.675446,0.26,12,0,7.63,654143
6.72,-9.91,0.69,9.86,0.99,-6.910295,107.675446,0.26,12,0,9.16,654350
6.72,-9.92,0.71,9.87,0.81,-6.910295,107.675446,0.20,12,0,7.63,654558
6.72,-9.90,0.66,9.88,0.64,-6.910295,107.675446,0.33,12,0,9.16,654765
6.72,-9.93,0.68,9.87,0.86,-6.910295,107.675446,0.02,12,0,9.16,654972
6.72,-9.91,0.73,9.78,0.74,-6.910295,107.675446,0.11,12,0,9.16,655182
6.74,-9.90,0.67,9.82,0.76,-6.910295,107.675446,0.19,12,0,9.16,655389
6.75,-9.88,0.62,9.85,0.80,-6.910295,107.675446,0.09,12,0,0.00,655596
6.77,-9.91,0.66,9.83,0.91,-6.910296,107.675446,0.19,12,0,7.63,655803
6.82,-9.92,0.69,9.85,0.94,-6.910296,107.675446,0.19,12,0,6.10,656010
6.81,-9.91,0.66,9.85,0.73,-6.910296,107.675446,0.19,12,0,6.10,656217
6.78,-9.89,0.67,9.87,0.57,-6.910296,107.675446,0.30,12,0,0.00,656424
6.79,-9.87,0.56,9.89,0.76,-6.910297,107.675446,0.09,12,0,7.63,656633
6.76,-9.90,0.68,9.96,0.80,-6.910297,107.675446,0.20,12,0,9.16,656840
6.77,-9.89,0.70,9.87,0.73,-6.910297,107.675446,0.30,12,0,7.63,657047
6.79,-9.92,0.66,9.87,0.97,-6.910298,107.675446,0.06,12,0,7.63,657254
6.79,-10.00,0.67,9.87,1.10,-6.910298,107.675446,0.06,12,0,7.63,657461
6.78,-10.00,0.69,9.87,0.72,-6.910298,107.675446,0.19,12,0,9.16,657668
6.76,-9.98,0.56,9.82,0.67,-6.910298,107.675446,0.04,12,0,9.16,657875
6.77,-9.97,0.67,9.88,0.73,-6.910299,107.675446,0.06,12,0,6.10,658084
6.76,-9.99,0.73,9.87,0.83,-6.910299,107.675446,0.28,12,0,7.63,658291
6.76,-10.05,0.70,9.89,0.99,-6.910299,107.675446,0.20,12,0,7.63,658498
6.75,-10.04,0.67,9.83,0.71,-6.910299,107.675446,0.20,12,0,9.16,658705
6.75,-10.02,0.63,9.89,0.75,-6.910300,107.675446,0.20,12,0,7.63,658912
6.76,-10.05,0.71,9.81,0.91,-6.910300,107.675446,0.20,12,0,7.63,659119
6.78,-10.06,0.68,9.78,0.81,-6.910300,107.675446,0.20,12,0,9.16,659328
6.79,-10.04,0.62,9.83,0.73,-6.910300,107.675446,0.13,12,0,7.63,659535
6.77,-10.06,0.68,9.82,0.84,-6.910301,107.675446,0.17,12,0,6.10,659742
6.76,-10.08,0.66,9.83,0.83,-6.910301,107.675446,0.09,12,0,9.16,659949
6.77,-10.08,0.70,9.86,0.79,-6.910301,107.675446,0.15,12,0,7.63,660156
6.77,-10.04,0.69,9.88,0.65,-6.910301,107.675446,0.19,12,0,9.16,660363
6.78,-10.04,0.63,9.88,0.74,-6.910301,107.675446,0.19,12,0,6.10,660570
6.80,-10.01,0.66,9.80,0.77,-6.910302,107.675446,0.28,12,0,7.63,660779
6.79,-9.99,0.70,9.92,0.62,-6.910302,107.675446,0.22,12,0,0.00,660986
6.75,-9.97,0.65,9.89,0.71,-6.910302,107.675446,0.19,12,0,9.16,661193
6.73,-9.96,0.68,9.82,0.79,-6.910302,107.675446,0.15,12,0,7.63,661400
6.73,-9.91,0.70,9.86,0.60,-6.910303,107.675446,0.15,12,0,7.63,661607
6.72,-9.90,0.71,9.86,0.70,-6.910303,107.675438,0.15,12,0,9.16,661814
6.73,-9.91,0.66,9.88,0.85,-6.910303,107.675438,0.15,12,0,7.63,662021
6.75,-9.89,0.64,9.80,0.75,-6.910303,107.675438,0.15,12,0,9.16,662230
6.74,-9.88,0.58,9.87,0.68,-6.910303,107.675438,0.06,12,0,6.10,662437
6.74,-9.88,0.62,9.85,0.81,-6.910304,107.675438,0.22,12,0,7.63,662644
6.75,-9.93,0.74,9.88,0.93,-6.910304,107.675438,0.09,12,0,9.16,662851
6.53,-10.11,0.73,9.58,1.77,-6.910304,107.675438,0.31,12,0,9.16,663058
6.52,-10.05,0.60,9.88,0.56,-6.910304,107.675438,0.17,12,0,7.63,663265
6.55,-10.00,0.64,9.79,0.61,-6.910304,107.675438,0.17,12,0,10.68,663472
6.57,-9.93,0.61,9.82,0.58,-6.910304,107.675438,0.09,12,0,9.16,663681
6.56,-9.92,0.66,9.88,0.74,-6.910305,107.675438,0.02,12,0,6.10,663888
6.53,-9.94,0.65,9.85,0.85,-6.910305,107.675438,0.07,12,0,7.63,664095
6.53,-9.94,0.68,9.89,0.74,-6.910305,107.675446,0.19,12,0,7.63,664302
6.53,-9.95,0.67,9.84,0.75,-6.910305,107.675446,0.09,12,0,9.16,664509
6.53,-9.94,0.68,9.88,0.75,-6.910305,107.675446,0.28,12,0,6.10,664716
6.44,-10.02,0.62,9.68,1.10,-6.910305,107.675446,0.19,12,0,9.16,664923
6.44,-9.99,0.67,9.86,0.61,-6.910306,107.675446,0.17,12,0,0.00,665132
6.43,-9.99,0.65,9.83,0.76,-6.910306,107.675446,0.17,12,0,7.63,665339
6.46,-10.00,0.62,9.84,0.90,-6.910306,107.675446,0.22,12,0,6.10,665546
6.45,-9.99,0.68,9.86,0.70,-6.910306,107.675446,0.02,12,0,7.63,665753
6.44,-9.95,0.64,9.90,0.64,-6.910306,107.675446,0.09,12,0,9.16,665960
6.44,-9.95,0.64,9.82,0.79,-6.910306,107.675446,0.17,12,0,10.68,666168
6.44,-9.97,0.66,9.81,0.84,-6.910306,107.675446,0.30,12,0,0.00,666375
6.45,-9.97,0.64,9.87,0.77,-6.910306,107.675446,0.15,12,0,7.63,666585
6.46,-9.95,0.68,9.88,0.71,-6.910306,107.675446,0.15,12,0,7.63,666793
6.43,-9.99,0.67,9.80,0.82,-6.910306,107.675446,0.22,12,0,9.16,667000
6.43,-9.99,0.71,9.86,0.76,-6.910307,107.675446,0.09,12,0,9.16,667207
6.41,-9.98,0.63,9.91,0.70,-6.910307,107.675446,0.20,12,0,7.63,667414
6.37,-10.19,0.81,9.90,1.72,-6.910307,107.675446,0.11,12,0,7.63,667621
6.39,-10.22,0.70,9.86,0.89,-6.910307,107.675446,0.24,12,0,9.16,667828
6.38,-10.16,0.64,9.87,0.50,-6.910307,107.675446,0.06,12,0,6.10,668037
6.37,-10.14,0.65,9.84,0.69,-6.910307,107.675446,0.20,12,0,7.63,668244
6.39,-10.19,0.76,9.83,1.03,-6.910307,107.675446,0.15,12,0,6.10,668451
6.40,-10.13,0.66,9.87,0.54,-6.910308,107.675446,0.19,12,0,9.16,668658
6.40,-10.12,0.75,9.87,0.67,-6.910308,107.675446,0.22,12,0,6.10,668867
6.41,-10.17,0.76,9.74,0.91,-6.910308,107.675446,0.06,12,0,7.63,669073
6.46,-10.21,0.65,9.90,1.09,-6.910308,107.675446,0.17,12,0,7.63,669280
6.46,-10.21,0.65,9.89,0.76,-6.910308,107.675446,0.17,12,0,13.73,669505
6.49,-10.07,0.58,9.91,0.57,-6.910308,107.675446,0.02,12,0,10.68,669714
6.42,-9.80,0.69,9.84,0.83,-6.910308,107.675446,0.06,12,0,9.16,669921
6.38,-9.82,0.45,9.87,0.90,-6.910308,107.675446,0.48,12,0,9.16,670129
6.36,-9.88,0.45,9.85,1.10,-6.910309,107.675446,0.37,12,0,6.10,670336
6.29,-9.71,0.58,9.81,0.29,-6.910309,107.675446,0.28,12,0,9.16,670543
6.38,-9.65,0.43,9.95,0.92,-6.910309,107.675446,0.52,12,0,7.63,670750
6.39,-9.77,0.73,9.93,1.30,-6.910309,107.675446,0.19,12,0,10.68,670960
6.39,-9.81,0.72,9.69,0.79,-6.910309,107.675446,0.24,12,0,6.10,671167
6.39,-9.95,0.96,9.87,1.24,-6.910309,107.675446,0.07,12,0,9.16,671374
6.33,-9.75,0.58,9.85,0.44,-6.910309,107.675446,0.26,12,0,9.16,671581
6.36,-9.94,0.97,9.93,1.59,-6.910309,107.675446,0.22,12,0,9.16,671789
6.34,-9.82,0.66,9.99,0.38,-6.910309,107.675446,0.09,12,0,9.16,671996
6.35,-9.64,0.74,9.93,0.46,-6.910309,107.675446,0.41,12,0,9.16,672203
6.37,-9.79,0.72,9.74,1.55,-6.910309,107.675446,0.41,12,0,9.16,672412
6.37,-9.98,0.87,9.88,1.66,-6.910309,107.675446,0.15,12,0,9.16,672619
6.35,-9.99,0.74,9.92,0.93,-6.910309,107.675446,0.37,12,0,7.63,672826
6.37,-9.88,0.48,9.83,0.52,-6.910309,107.675446,0.13,12,0,7.63,673034
6.39,-9.90,0.42,9.84,0.99,-6.910309,107.675446,0.31,12,0,0.00,673241
6.31,-9.80,0.61,9.78,0.32,-6.910309,107.675446,0.13,12,0,9.16,673448
6.31,-9.53,0.50,9.82,0.80,-6.910309,107.675446,0.07,12,0,10.68,673655
6.39,-9.36,0.85,9.98,0.64,-6.910308,107.675446,0.19,12,0,10.68,673864
6.45,-9.52,0.86,10.01,1.35,-6.910308,107.675446,0.15,12,0,6.10,674072
6.40,-9.57,0.86,9.91,0.88,-6.910308,107.675446,0.15,12,0,7.63,674280
6.37,-9.57,0.70,9.88,0.69,-6.910308,107.675446,0.17,12,0,7.63,674488
6.32,-9.61,0.67,9.86,0.89,-6.910308,107.675446,0.15,12,0,9.16,674695
6.31,-9.54,0.57,9.84,0.41,-6.910308,107.675446,0.17,12,0,0.00,674902
6.36,-9.56,0.92,9.84,0.80,-6.910308,107.675446,0.24,12,0,7.63,675109
6.35,-9.85,0.82,9.95,2.07,-6.910308,107.675446,0.06,12,0,6.10,675319
6.36,-9.96,0.68,9.90,1.22,-6.910308,107.675446,0.06,12,0,9.16,675526
6.38,-9.81,0.54,9.83,0.45,-6.910308,107.675446,0.02,12,0,10.68,675734
6.40,-9.90,0.75,9.94,1.23,-6.910308,107.675446,0.17,12,0,9.16,675942
6.38,-9.83,0.60,9.86,0.39,-6.910308,107.675446,0.15,12,0,9.16,676150
6.37,-10.00,0.74,9.87,1.53,-6.910308,107.675446,0.22,12,0,7.63,676357
6.36,-10.11,0.93,9.93,1.17,-6.910308,107.675446,0.31,12,0,6.10,676564
6.39,-10.10,0.84,10.03,0.84,-6.910308,107.675446,0.07,12,0,10.68,676774
6.47,-9.86,0.88,10.00,0.89,-6.910308,107.675446,0.15,12,0,12.21,676981
6.47,-9.58,0.55,10.06,0.77,-6.910308,107.675446,0.15,12,0,9.16,677188
6.41,-10.02,0.88,9.62,2.78,-6.910308,107.675446,0.31,12,0,10.68,677396
6.41,-9.52,0.62,10.06,1.75,-6.910308,107.675446,0.20,12,0,9.16,677603
6.35,-9.38,0.45,9.90,0.28,-6.910308,107.675446,0.30,12,0,10.68,677810
6.30,-9.24,0.62,10.05,0.44,-6.910308,107.675446,0.17,12,0,10.68,678017
6.31,-9.10,1.59,9.81,0.50,-6.910308,107.675446,0.26,12,0,9.16,678227
6.33,-9.26,0.88,9.86,1.33,-6.910308,107.675446,0.26,12,0,9.16,678434
6.23,-10.14,0.54,10.03,5.00,-6.910308,107.675446,0.28,12,0,10.68,678642
6.27,-10.45,0.59,9.93,2.23,-6.910307,107.675446,0.13,12,0,10.68,678850
6.31,-8.90,1.69,10.20,6.56,-6.910307,107.675446,0.15,12,0,9.16,679057
6.28,-8.02,1.14,10.06,3.56,-6.910307,107.675446,0.15,12,0,9.16,679264
6.30,-8.99,2.71,9.98,4.79,-6.910307,107.675446,0.13,12,0,9.16,679471
6.37,-9.23,2.17,9.88,1.43,-6.910307,107.675446,0.07,12,0,12.21,679681
6.38,-9.93,0.55,9.80,4.07,-6.910307,107.675446,0.07,12,0,9.16,679889
6.40,-9.69,0.90,9.83,0.73,-6.910307,107.675446,0.19,12,0,10.68,680096
6.41,-9.52,0.48,10.05,0.52,-6.910307,107.675446,0.11,12,0,9.16,680304
6.43,-9.83,0.59,9.95,2.23,-6.910307,107.675446,0.11,12,0,9.16,680511
6.52,-10.67,2.00,9.81,4.47,-6.910307,107.675446,0.15,12,0,9.16,680719
6.51,-10.76,1.22,9.83,1.35,-6.910307,107.675446,0.09,12,0,10.68,680926
6.53,-10.52,0.62,9.84,0.70,-6.910307,107.675446,0.06,12,0,7.63,681135
6.49,-10.50,0.64,10.08,0.69,-6.910307,107.675446,0.35,12,0,10.68,681342
6.53,-10.35,0.44,10.06,0.66,-6.910307,107.675446,0.35,12,0,9.16,681549
6.45,-10.30,0.76,10.05,0.55,-6.910307,107.675446,0.09,12,0,10.68,681756
6.41,-10.08,0.40,9.91,0.39,-6.910307,107.675446,0.07,12,0,9.16,681963
6.51,-9.73,0.50,9.92,1.34,-6.910307,107.675446,0.06,12,0,9.16,682170
6.57,-9.55,0.51,9.87,0.68,-6.910307,107.675446,0.15,12,0,9.16,682377
6.64,-9.37,0.57,9.97,0.78,-6.910307,107.675446,0.26,12,0,9.16,682586
6.60,-8.79,0.53,9.91,2.04,-6.910307,107.675446,0.26,12,0,10.68,682793
6.60,-9.21,1.33,9.82,2.51,-6.910307,107.675446,0.26,12,0,7.63,683000
6.58,-9.68,1.33,9.86,2.81,-6.910307,107.675446,0.26,12,0,9.16,683207
6.58,-10.02,0.62,9.97,2.32,-6.910306,107.675446,0.22,12,0,7.63,683414
6.53,-10.22,0.93,9.81,1.56,-6.910306,107.675446,0.04,12,0,9.16,683621
6.57,-10.10,0.44,9.96,0.63,-6.910306,107.675446,0.09,12,0,10.68,683828
6.59,-10.40,0.86,10.13,2.28,-6.910306,107.675446,0.19,12,0,9.16,684037
6.63,-10.45,0.77,9.94,1.04,-6.910306,107.675446,0.20,12,0,6.10,684244
6.57,-10.50,0.72,9.79,1.07,-6.910306,107.675446,0.20,12,0,10.68,684453
6.58,-10.51,0.83,9.75,0.88,-6.910306,107.675446,0.09,12,0,0.00,684659
6.66,-10.26,0.40,9.91,0.94,-6.910306,107.675446,0.09,12,0,7.63,684866
6.66,-10.32,0.79,9.90,1.01,-6.910306,107.675438,0.17,12,0,0.00,685073
6.63,-10.27,0.65,9.77,0.49,-6.910306,107.675438,0.11,12,0,10.68,685280
6.66,-10.30,0.75,9.88,0.92,-6.910306,107.675438,0.20,12,0,10.68,685489
6.65,-10.20,0.59,9.83,0.46,-6.910306,107.675438,0.07,12,0,10.68,685697
6.63,-10.15,0.56,9.84,0.53,-6.910306,107.675438,0.22,12,0,9.16,685904
6.64,-10.06,0.68,9.88,0.41,-6.910306,107.675438,0.13,12,0,9.16,686111
6.65,-10.09,0.69,9.89,0.97,-6.910306,107.675438,0.13,12,0,9.16,686318
6.66,-10.09,0.63,9.85,0.78,-6.910306,107.675438,0.15,12,0,10.68,686525
6.64,-10.12,0.65,9.79,0.94,-6.910305,107.675438,0.20,12,0,9.16,686734
6.64,-10.13,0.64,9.88,0.82,-6.910305,107.675438,0.20,12,0,7.63,686942
6.60,-9.62,0.50,9.78,1.81,-6.910305,107.675438,0.13,12,0,9.16,687149
6.62,-9.56,0.65,9.87,0.55,-6.910305,107.675438,0.06,12,0,9.16,687356
6.61,-9.54,0.73,9.82,0.56,-6.910305,107.675438,0.06,12,0,6.10,687563
6.62,-9.57,0.65,9.84,0.87,-6.910305,107.675438,0.17,12,0,9.16,687771
6.62,-9.55,0.66,9.84,0.68,-6.910305,107.675438,0.15,12,0,6.10,687978
6.58,-9.45,0.66,9.79,0.30,-6.910305,107.675438,0.15,12,0,7.63,688187
6.60,-9.52,0.69,9.84,0.98,-6.910305,107.675438,0.09,12,0,9.16,688394
6.55,-9.29,0.60,9.84,0.51,-6.910305,107.675438,0.13,12,0,9.16,688601
6.55,-9.31,0.66,9.90,0.76,-6.910305,107.675438,0.07,12,0,9.16,688809
6.55,-9.32,0.68,9.84,0.88,-6.910305,107.675438,0.17,12,0,9.16,689016
6.56,-9.37,0.64,9.85,1.01,-6.910305,107.675438,0.17,12,0,9.16,689223
6.57,-9.35,0.57,9.84,0.70,-6.910305,107.675438,0.07,12,0,9.16,689430
6.56,-9.38,0.66,9.87,0.78,-6.910305,107.675438,0.06,12,0,9.16,689639
6.59,-9.44,0.67,9.85,0.99,-6.910304,107.675438,0.22,12,0,9.16,689846
6.57,-9.46,0.65,9.85,0.83,-6.910304,107.675438,0.19,12,0,10.68,690053
6.60,-9.47,0.56,9.84,0.87,-6.910304,107.675438,0.20,12,0,9.16,690260
6.60,-9.48,0.68,9.86,0.77,-6.910304,107.675438,0.20,12,0,12.21,690467
6.61,-9.49,0.64,9.85,0.75,-6.910304,107.675438,0.17,12,0,9.16,690675
6.60,-9.52,0.62,9.79,0.85,-6.910304,107.675438,0.11,12,0,9.16,690882
6.60,-9.62,0.72,9.85,1.18,-6.910304,107.675438,0.11,12,0,9.16,691092
6.61,-9.66,0.68,9.91,0.99,-6.910304,107.675438,0.15,12,0,7.63,691300
6.60,-9.66,0.63,9.86,0.72,-6.910304,107.675438,0.26,12,0,10.68,691507
6.60,-9.78,0.65,9.93,1.23,-6.910304,107.675438,0.37,12,0,7.63,691714
6.63,-9.75,0.59,9.94,0.71,-6.910304,107.675438,0.43,12,0,7.63,691921
6.62,-9.74,0.66,9.84,0.77,-6.910304,107.675438,0.17,12,0,9.16,692128
6.60,-9.72,0.63,9.84,0.63,-6.910304,107.675438,0.24,12,0,9.16,692335
6.59,-9.76,0.68,9.83,0.91,-6.910304,107.675438,0.30,12,0,10.68,692544
6.58,-9.77,0.60,9.85,0.76,-6.910304,107.675438,0.28,12,0,7.63,692751
6.56,-9.80,0.62,9.86,0.87,-6.910304,107.675438,0.07,12,0,9.16,692958
6.56,-9.80,0.59,9.94,0.81,-6.910304,107.675438,0.28,12,0,9.16,693165
6.56,-9.88,0.51,9.82,1.12,-6.910304,107.675438,0.28,12,0,6.10,693372
