KalmanPitch,KalmanYaw,LinearAccelMag,TotalAccelMag,GyroMag,lat,lng,kecepatan,sat,throttle,arus,millis
-2.87,42.44,4.01,9.95,92.33,-6.910718,107.676895,28.71,12,99,14311.22,1593672
-1.27,35.84,20.19,23.71,28.29,-6.910723,107.676910,28.54,12,99,15341.19,1593880
1.68,36.94,7.50,14.14,16.54,-6.910729,107.676926,29.30,12,99,11564.64,1594087
2.52,22.39,9.84,13.04,64.22,-6.910729,107.676926,29.30,12,99,12705.99,1594294
3.96,71.03,20.67,26.76,241.92,-6.910740,107.676949,29.80,12,99,17079.16,1594501
6.50,86.00,11.33,17.57,84.11,-6.910746,107.676964,29.39,12,99,17074.59,1594708
7.84,89.14,12.26,17.42,23.07,-6.910752,107.676979,29.69,12,99,18975.83,1594917
5.99,94.42,17.87,21.37,33.49,-6.910759,107.676994,29.67,12,99,17495.73,1595125
8.35,103.63,8.84,6.08,59.10,-6.910769,107.677010,29.98,12,99,15943.91,1595333
9.61,94.22,16.86,22.28,34.59,-6.910779,107.677032,29.98,12,99,17988.59,1595540
8.29,91.41,0.82,10.02,10.36,-6.910786,107.677048,30.58,12,99,19917.30,1595748
-6.28,44.89,25.99,23.02,232.28,-6.910789,107.677055,30.00,12,99,12170.41,1595955
-7.51,86.23,27.55,32.37,204.47,-6.910800,107.677071,30.00,12,99,30877.69,1596164
-7.26,108.86,26.95,23.17,119.05,-6.910800,107.677071,30.00,12,99,6120.30,1596372
-6.83,109.53,21.76,20.36,15.93,-6.910806,107.677086,30.00,12,99,2595.52,1596579
-7.38,107.35,19.85,21.49,4.37,-6.910820,107.677116,31.56,12,99,1275.63,1596786
-8.09,60.43,20.49,23.37,219.05,-6.910823,107.677124,33.26,12,99,404.36,1596993
-7.37,73.06,6.91,12.01,68.06,-6.910823,107.677124,33.26,12,90,3254.70,1597200
-9.83,20.50,21.85,20.42,250.96,-6.910838,107.677155,31.48,12,89,341.80,1597407
-9.25,52.80,17.36,10.17,159.55,-6.910844,107.677170,30.47,12,75,183.11,1597616
-8.11,54.38,21.04,20.93,18.38,-6.910851,107.677185,30.91,12,51,1429.75,1597823
-8.68,100.74,28.66,27.86,229.88,-6.910858,107.677193,31.48,12,28,1774.60,1598031
-6.91,94.50,12.35,4.70,20.78,-6.910865,107.677208,30.84,12,4,213.62,1598238
-8.83,80.04,32.69,24.24,64.51,-6.910872,107.677223,30.72,12,0,161.74,1598445
-13.93,27.33,23.20,20.92,252.70,-6.910878,107.677238,31.34,12,0,132.75,1598652
-15.97,23.24,12.88,16.32,21.44,-6.910885,107.677254,30.98,12,1,77.82,1598861
-7.11,74.35,31.60,28.24,255.98,-6.910892,107.677269,30.80,12,0,152.59,1599068
-7.25,100.43,21.43,23.02,133.70,-6.910903,107.677284,30.78,12,0,129.70,1599275
-7.23,108.42,20.93,21.69,47.55,-6.910910,107.677299,30.50,12,0,108.34,1599482
-7.25,87.79,18.61,19.70,89.09,-6.910917,107.677315,30.48,12,0,114.44,1599689
-5.79,124.83,21.37,26.50,187.31,-6.910924,107.677330,31.17,12,0,129.70,1599897
-9.02,121.13,3.09,7.14,18.15,-6.910931,107.677345,30.95,12,0,132.75,1600105
-10.95,98.94,24.08,20.87,98.53,-6.910938,107.677353,30.74,12,0,123.60,1600312
-12.86,77.11,24.08,20.87,98.53,-6.910946,107.677368,30.28,12,0,129.70,1600519
-15.92,39.53,24.51,29.79,176.34,-6.910954,107.677383,30.69,12,0,120.54,1600726
-11.99,43.51,17.06,20.09,29.89,-6.910960,107.677399,30.43,12,0,126.65,1600933
-12.13,43.69,29.42,33.97,12.94,-6.910967,107.677406,29.89,12,0,129.70,1601140
-8.79,16.94,19.63,11.51,125.97,-6.910975,107.677422,30.67,12,0,126.65,1601349
-10.80,41.04,22.21,23.01,118.54,-6.910982,107.677437,30.71,12,1,108.34,1601556
-11.39,38.39,8.62,15.85,11.87,-6.910991,107.677444,29.78,12,0,126.65,1601763
-11.03,39.08,21.94,24.27,18.00,-6.910999,107.677460,29.82,12,0,152.59,1601970
-13.30,34.02,29.42,33.97,25.88,-6.911016,107.677483,29.85,12,0,202.94,1602177
-18.66,-18.28,27.75,29.71,252.90,-6.911025,107.677498,30.11,12,1,202.94,1602384
-14.28,20.40,28.16,31.36,187.25,-6.911025,107.677498,30.11,12,0,76.29,1602593
-17.98,20.04,8.93,12.22,15.90,-6.911038,107.677513,30.04,12,0,114.44,1602800
-22.28,5.24,16.46,17.71,80.54,-6.911048,107.677528,30.21,12,0,126.65,1603008
-20.62,2.35,12.31,14.96,9.10,-6.911048,107.677528,30.21,12,1,132.75,1603215
-20.33,-0.48,22.07,27.85,11.09,-6.911069,107.677551,30.84,12,0,117.49,1603422
-23.69,3.81,10.77,20.11,31.08,-6.911081,107.677559,29.65,12,0,132.75,1603629
-17.83,6.77,24.03,20.56,23.97,-6.911092,107.677567,28.35,12,1,141.91,1603836
-15.04,27.16,30.61,27.91,99.24,-6.911103,107.677574,29.19,12,0,102.23,1604047
-17.04,51.50,29.67,25.94,119.25,-6.911121,107.677589,29.80,12,0,144.96,1604254
-12.39,66.67,21.86,24.56,88.07,-6.911141,107.677605,29.80,12,0,114.44,1604462
-13.45,116.11,29.42,33.97,246.95,-6.911141,107.677605,29.80,12,0,158.69,1604669
-12.15,110.59,20.22,20.82,19.02,-6.911160,107.677612,29.34,12,0,129.70,1604876
-9.52,114.13,19.74,25.42,32.58,-6.911186,107.677628,29.24,12,1,126.65,1605083
-8.79,119.97,19.83,20.82,40.23,-6.911186,107.677628,29.24,12,0,132.75,1605292
-7.62,132.75,29.17,33.52,78.95,-6.911199,107.677635,29.11,12,1,129.70,1605500
-6.05,118.10,30.73,27.95,55.15,-6.911212,107.677643,30.35,12,0,126.65,1605797
-7.59,109.31,12.83,13.31,30.97,-6.911225,107.677643,27.69,12,0,129.70,1606005
-5.89,123.74,23.14,28.71,83.62,-6.911239,107.677650,28.95,12,0,114.44,1606212
-5.17,132.59,19.74,22.36,56.53,-6.911252,107.677658,28.48,12,0,138.85,1606420
-3.46,115.92,8.94,12.43,70.30,-6.911266,107.677658,30.32,12,0,117.49,1606629
-1.19,123.56,12.66,13.26,50.76,-6.911280,107.677666,29.28,12,0,128.17,1606836
-2.85,122.21,3.39,11.09,12.00,-6.911294,107.677673,29.69,12,1,114.44,1607043
-3.42,109.62,23.46,20.67,52.36,-6.911324,107.677681,29.24,12,3,119.02,1607250
-3.02,57.26,24.49,28.78,250.21,-6.911324,107.677681,29.24,12,0,134.28,1607457
0.28,76.86,19.63,22.18,103.37,-6.911345,107.677689,29.34,12,2,85.45,1607664
2.92,94.44,21.42,22.80,93.89,-6.911345,107.677689,29.34,12,0,112.92,1607871
5.36,106.23,19.84,23.27,70.42,-6.911374,107.677696,29.97,12,0,114.44,1608078
2.68,89.76,8.27,14.58,73.54,-6.911396,107.677696,28.78,12,0,144.96,1608285
3.36,79.36,20.52,25.06,42.05,-6.911396,107.677696,28.78,12,0,128.17,1608492
6.36,80.63,22.58,28.25,20.36,-6.911417,107.677704,28.43,12,0,125.12,1608699
6.98,62.91,21.48,26.45,78.44,-6.911432,107.677704,28.61,12,0,68.66,1608906
8.11,67.99,20.27,22.22,32.98,-6.911447,107.677711,29.41,12,0,106.81,1609113
10.80,68.27,13.34,16.74,15.06,-6.911462,107.677711,29.37,12,0,80.87,1609322
9.21,79.91,16.52,23.69,62.01,-6.911477,107.677711,29.00,12,0,126.65,1609529
10.07,94.93,18.31,19.22,82.09,-6.911492,107.677719,29.04,12,0,39.67,1609736
8.97,86.96,4.85,12.65,31.46,-6.911521,107.677719,29.06,12,2,122.07,1609943
7.95,83.12,6.18,9.52,13.21,-6.911521,107.677719,29.06,12,4,115.97,1610151
4.92,78.60,22.32,20.35,16.65,-6.911551,107.677719,29.32,12,0,129.70,1610358
8.16,80.35,9.93,19.68,24.12,-6.911558,107.677727,29.17,12,0,117.49,1610567
10.31,88.63,10.95,10.08,49.80,-6.911573,107.677727,28.87,12,0,39.67,1610774
12.95,76.51,20.36,22.79,51.21,-6.911588,107.677727,28.72,12,0,115.97,1610981
14.54,58.16,20.81,22.19,80.36,-6.911602,107.677727,28.89,12,0,119.02,1611188
13.36,35.90,21.07,24.76,103.16,-6.911616,107.677727,28.98,12,0,135.80,1611395
12.18,33.15,10.13,17.69,11.99,-6.911631,107.677727,29.08,12,1,125.12,1611602
13.04,31.34,8.31,12.04,6.92,-6.911645,107.677727,28.26,12,0,131.23,1611809
12.45,27.81,8.97,16.30,14.55,-6.911660,107.677727,29.09,12,4,135.80,1612018
12.14,9.39,7.54,13.70,86.68,-6.911674,107.677727,28.58,12,0,123.60,1612225
8.78,1.01,6.35,14.86,42.58,-6.911689,107.677727,29.39,12,1,141.91,1612432
5.50,-7.21,6.35,14.86,42.58,-6.911705,107.677727,29.37,12,0,131.23,1612639
5.76,-8.63,14.58,20.68,8.65,-6.911719,107.677727,29.08,12,0,128.17,1612846
4.96,-28.54,20.85,25.55,100.20,-6.911748,107.677719,28.80,12,0,105.29,1613053
9.51,-36.67,18.72,21.06,40.53,-6.911748,107.677719,28.80,12,0,128.17,1613262
12.10,-24.68,26.20,28.52,60.45,-6.911770,107.677719,29.24,12,0,126.65,1613469
8.53,-18.37,16.96,13.21,23.85,-6.911792,107.677719,29.19,12,0,120.54,1613676
8.59,-17.36,20.19,26.38,4.14,-6.911799,107.677719,29.08,12,1,120.54,1613883
7.58,-28.54,18.28,21.56,57.32,-6.911814,107.677711,28.47,12,0,122.07,1614090
6.76,-6.22,21.15,26.28,107.06,-6.911829,107.677711,29.48,12,2,125.12,1614297
5.64,7.36,11.22,20.36,67.52,-6.911843,107.677711,29.04,12,0,137.33,1614506
10.14,8.02,11.72,14.72,32.71,-6.911858,107.677704,29.24,12,0,123.60,1614713
8.21,7.04,23.25,20.44,17.21,-6.911872,107.677704,29.76,12,0,143.43,1614920
10.36,28.10,22.84,27.89,106.72,-6.911887,107.677696,28.54,12,5,305.18,1615127
6.69,13.02,23.03,28.62,73.83,-6.911908,107.677696,29.11,12,0,109.86,1615334
8.90,-23.28,20.52,20.88,177.03,-6.911908,107.677696,29.11,12,0,38.15,1615541
8.18,0.41,26.04,25.40,111.13,-6.911928,107.677689,28.89,12,0,90.03,1615748
6.45,1.26,14.71,17.14,17.11,-6.911941,107.677681,27.91,12,0,56.46,1615957
3.00,3.24,15.88,11.28,14.87,-6.911954,107.677681,28.85,12,0,192.26,1616164
0.50,-1.83,25.04,24.91,28.39,-6.911968,107.677673,28.69,12,0,74.77,1616371
0.36,-18.38,21.98,27.06,81.17,-6.911982,107.677673,28.69,12,0,115.97,1616578
-1.23,-3.37,11.76,14.36,69.78,-6.912009,107.677658,28.69,12,0,70.19,1616785
-1.84,-25.16,22.74,26.80,106.03,-6.912023,107.677650,30.19,12,2,112.92,1616992
-4.09,-35.72,23.87,24.51,53.08,-6.912036,107.677643,29.84,12,0,141.91,1617201
-2.76,-45.16,6.42,13.47,51.81,-6.912043,107.677643,29.41,12,0,151.06,1617409
-2.49,-42.33,9.62,18.84,11.56,-6.912059,107.677635,32.67,12,1,181.58,1617616
-1.73,-49.07,10.87,17.28,37.57,-6.912076,107.677635,33.37,12,1,111.39,1617823
-1.69,-87.27,15.95,8.44,186.69,-6.912093,107.677628,36.45,12,0,120.54,1618030
-0.13,-119.38,26.12,31.16,163.54,-6.912113,107.677620,39.74,12,0,109.86,1618237
-3.52,-133.24,17.11,24.11,80.47,-6.912144,107.677605,34.61,12,0,193.79,1618444
-2.00,-117.16,22.29,21.35,66.98,-6.912158,107.677597,31.71,12,4,144.96,1618653
-0.01,-122.08,13.23,17.73,36.22,-6.912158,107.677597,31.71,12,0,151.06,1618860
-0.49,-145.80,19.44,23.52,125.92,-6.912170,107.677589,31.65,12,0,129.70,1619067
-1.43,-137.10,16.12,19.44,28.25,-6.912183,107.677582,29.78,12,7,131.23,1619274
-0.03,-146.07,21.01,19.74,58.30,-6.912196,107.677574,30.04,12,0,144.96,1619484
-1.13,-167.23,25.60,26.48,115.67,-6.912220,107.677559,30.04,12,0,128.17,1619691
0.25,-179.03,11.32,16.73,75.60,-6.912226,107.677551,30.22,12,0,167.85,1619900
0.69,-162.45,13.30,8.77,62.83,-6.912239,107.677544,30.80,12,0,115.97,1620106
-0.23,-176.58,5.31,8.49,84.58,-6.912239,107.677544,30.80,12,0,114.44,1620313
1.67,-176.63,5.16,10.48,17.67,-6.912264,107.677528,29.93,12,2,96.13,1620520
1.19,-186.74,10.22,6.70,66.60,-6.912277,107.677521,29.78,12,2,123.60,1620727
4.77,-191.85,17.36,24.29,47.47,-6.912289,107.677505,30.00,12,0,108.34,1620934
6.32,-174.40,5.80,5.81,66.54,-6.912300,107.677498,29.67,12,0,120.54,1621143
6.08,-183.35,9.05,17.82,62.34,-6.912317,107.677483,30.11,12,0,138.85,1621350
8.17,-194.91,14.97,15.92,71.41,-6.912333,107.677467,29.95,12,0,132.75,1621557
9.37,-209.92,13.60,20.67,92.50,-6.912333,107.677467,29.95,12,0,126.65,1621764
9.52,-216.46,20.28,14.84,58.50,-6.912355,107.677444,29.95,12,0,129.70,1621971
9.06,-214.47,15.56,20.40,13.33,-6.912365,107.677437,29.67,12,3,160.22,1622178
7.12,-217.20,8.24,12.15,42.59,-6.912371,107.677429,29.21,12,2,175.48,1622387
10.57,-193.00,10.32,5.23,104.23,-6.912381,107.677422,29.17,12,1,134.28,1622595
7.55,-240.47,24.77,27.26,251.56,-6.912391,107.677406,29.37,12,1,13.73,1622802
8.18,-219.65,14.48,21.76,77.13,-6.912400,107.677399,28.87,12,0,93.08,1623009
7.95,-245.33,5.83,6.84,149.45,-6.912409,107.677391,29.09,12,2,144.96,1623216
6.38,-245.64,6.08,13.15,27.34,-6.912419,107.677376,28.69,12,0,122.07,1623423
5.27,-240.56,22.21,27.06,3.24,-6.912428,107.677368,28.59,12,3,125.12,1623630
3.61,-242.54,23.05,22.06,35.95,-6.912436,107.677353,28.30,12,0,105.29,1623839
3.63,-229.72,18.25,14.18,35.77,-6.912446,107.677345,28.39,12,0,106.81,1624046
4.43,-252.38,23.03,18.75,134.57,-6.912454,107.677330,29.04,12,1,108.34,1624253
3.97,-245.29,21.26,21.15,11.23,-6.912467,107.677315,28.93,12,0,144.96,1624460
1.90,-254.00,9.01,13.41,73.79,-6.912478,107.677299,28.93,12,0,96.13,1624667
2.61,-254.61,12.27,20.95,27.45,-6.912478,107.677299,28.93,12,5,119.02,1624874
3.41,-242.83,27.60,24.95,33.32,-6.912486,107.677284,28.17,12,4,126.65,1625083
8.90,-196.46,26.67,30.50,204.46,-6.912493,107.677269,28.17,12,0,6.10,1625290
8.58,-219.31,29.42,33.97,127.76,-6.912505,107.677254,27.93,12,0,143.43,1625497
5.51,-207.12,17.65,17.34,47.58,-6.912512,107.677238,28.50,12,1,114.44,1625704
2.93,-189.63,29.38,27.74,61.49,-6.912519,107.677231,28.00,12,0,94.60,1625911
2.48,-175.98,16.65,16.43,49.92,-6.912526,107.677216,29.04,12,0,126.65,1626118
2.68,-152.31,23.43,28.94,98.39,-6.912532,107.677200,27.65,12,0,158.69,1626327
3.02,-132.15,28.92,33.54,88.55,-6.912539,107.677193,27.61,12,0,115.97,1626534
-0.41,-148.82,21.77,26.45,99.79,-6.912545,107.677177,27.63,12,0,122.07,1626741
-5.09,-103.77,28.99,33.19,204.92,-6.912551,107.677170,28.21,12,0,126.65,1626948
-3.14,-112.23,12.95,17.52,52.15,-6.912558,107.677155,28.02,12,0,216.67,1627155
0.04,-113.33,11.30,11.50,34.28,-6.912563,107.677139,28.21,12,0,128.17,1627361
2.66,-90.99,21.69,22.01,100.79,-6.912570,107.677124,29.19,12,0,105.29,1627570
2.58,-99.70,23.35,28.87,51.32,-6.912576,107.677116,27.17,12,0,117.49,1627777
4.19,-110.79,8.35,14.91,64.48,-6.912581,107.677101,28.22,12,0,125.12,1627984
3.30,-106.29,8.69,6.50,23.13,-6.912585,107.677086,28.06,12,0,158.69,1628191
2.43,-93.05,21.75,26.00,57.56,-6.912591,107.677071,27.48,12,0,106.81,1628398
-1.21,-101.79,19.47,21.39,54.95,-6.912595,107.677055,28.09,12,0,128.17,1628605
2.00,-149.73,27.95,30.75,254.79,-6.912598,107.677040,27.34,12,0,129.70,1628812
1.92,-115.08,20.58,21.98,165.41,-6.912602,107.677025,27.84,12,0,122.07,1629021
9.44,-115.78,29.42,33.97,41.17,-6.912604,107.677017,28.08,12,0,170.90,1629228
8.34,-124.29,21.33,26.13,52.61,-6.912607,107.677002,27.45,12,0,155.64,1629435
9.34,-129.23,14.09,22.07,37.04,-6.912609,107.676987,28.22,12,0,117.49,1629642
7.93,-135.21,22.21,26.90,44.11,-6.912611,107.676971,27.28,12,0,114.44,1629849
8.61,-134.05,21.94,27.75,9.57,-6.912611,107.676956,27.98,12,0,119.02,1630056
5.78,-110.98,21.06,24.35,101.00,-6.912612,107.676941,26.50,12,2,125.12,1630265
9.12,-100.58,8.59,7.89,46.50,-6.912612,107.676933,27.21,12,0,105.29,1630472
8.99,-57.44,24.72,27.11,199.16,-6.912613,107.676918,27.91,12,0,129.70,1630679
9.31,-63.19,9.81,14.88,34.35,-6.912613,107.676903,27.45,12,0,122.07,1630886
9.00,-45.88,21.57,19.66,79.03,-6.912611,107.676888,27.82,12,2,132.75,1631093
3.70,-49.79,21.27,16.13,33.49,-6.912609,107.676857,27.32,12,0,47.30,1631300
4.41,-65.49,21.78,26.61,81.82,-6.912609,107.676857,27.32,12,3,234.99,1631510
3.24,-98.00,24.38,29.71,165.44,-6.912608,107.676842,27.15,12,0,138.85,1631717
2.84,-101.83,18.36,22.94,31.86,-6.912608,107.676826,28.19,12,0,125.12,1631924
2.45,-105.60,18.36,22.94,31.86,-6.912607,107.676811,27.48,12,0,123.60,1632131
2.98,-99.09,20.65,20.04,25.33,-6.912607,107.676811,27.48,12,0,148.01,1632338
2.58,-87.08,22.61,20.81,56.93,-6.912603,107.676781,27.21,12,0,132.75,1632545
1.07,-89.69,22.02,21.06,25.79,-6.912601,107.676765,25.98,12,0,236.51,1632754
0.12,-74.34,24.40,24.71,63.20,-6.912599,107.676758,26.72,12,1,123.60,1632961
0.54,-53.90,17.76,24.54,96.05,-6.912597,107.676743,26.58,12,0,73.24,1633168
1.13,-59.72,11.26,16.82,38.10,-6.912593,107.676720,26.63,12,0,137.33,1633375
3.97,-56.31,23.65,29.12,18.83,-6.912593,107.676720,26.63,12,0,126.65,1633583
-1.21,-40.84,23.81,20.92,72.84,-6.912590,107.676697,28.11,12,0,62.56,1633790
1.13,-41.58,20.51,20.28,15.48,-6.912584,107.676674,27.45,12,3,141.91,1633998
-1.84,-34.47,10.85,20.15,34.35,-6.912584,107.676674,27.45,12,2,262.45,1634207
-1.61,-41.81,27.82,24.50,46.24,-6.912581,107.676659,27.15,12,0,228.88,1634415
-5.73,-4.91,20.71,21.82,183.36,-6.912577,107.676636,25.98,12,1,129.70,1634623
-3.40,-19.05,28.46,27.95,65.78,-6.912574,107.676628,27.15,12,1,100.71,1634830
-6.01,-57.25,19.62,22.01,190.76,-6.912571,107.676613,26.76,12,0,132.75,1635040
-9.93,-30.80,20.23,20.38,129.10,-6.912566,107.676582,26.67,12,1,143.43,1635247
-7.89,-24.74,17.01,16.62,32.08,-6.912566,107.676582,26.67,12,0,115.97,1635457
-6.77,-9.79,20.16,22.08,70.07,-6.912563,107.676575,26.19,12,0,170.90,1635665
-6.95,-2.43,15.66,15.63,34.41,-6.912560,107.676559,26.43,12,0,99.18,1635872
-5.02,7.71,20.76,21.68,49.78,-6.912557,107.676544,26.95,12,0,115.97,1636079
-6.16,-2.39,21.81,25.17,48.05,-6.912554,107.676537,26.43,12,3,125.12,1636287
-5.24,-3.17,6.32,10.45,12.02,-6.912549,107.676514,26.58,12,0,123.60,1636494
-5.89,-3.67,20.62,20.21,17.08,-6.912549,107.676514,26.58,12,0,128.17,1636703
-6.42,-2.98,8.97,14.39,5.65,-6.912543,107.676491,25.95,12,0,112.92,1636910
0.00,-22.51,25.60,23.54,97.22,-6.912540,107.676476,25.71,12,0,123.60,1637117
-2.28,-10.76,14.40,11.86,50.82,-6.912540,107.676476,25.71,12,0,167.85,1637324
-2.11,-16.58,11.77,17.13,32.14,-6.912535,107.676453,25.91,12,0,157.17,1637532
-0.60,-9.34,8.35,16.49,34.57,-6.912531,107.676437,26.06,12,0,143.43,1637739
0.05,22.46,17.32,22.45,154.84,-6.912528,107.676422,25.93,12,0,222.78,1637946
-0.90,20.33,10.43,13.61,12.46,-6.912525,107.676414,25.67,12,0,135.80,1638157
2.32,19.27,16.44,23.64,17.86,-6.912521,107.676392,25.13,12,0,149.54,1638363
2.05,2.91,13.93,16.97,80.04,-6.912521,107.676392,25.13,12,1,45.78,1638570
-3.36,6.48,25.39,25.09,24.53,-6.912517,107.676376,25.04,12,0,134.28,1638777
-1.84,28.69,17.21,16.52,107.26,-6.912514,107.676361,25.28,12,2,131.23,1638984
-3.95,49.05,14.16,12.89,105.69,-6.912510,107.676353,25.50,12,2,109.86,1639191
-5.01,-3.27,19.60,20.39,250.49,-6.912505,107.676331,24.52,12,0,202.94,1639400
-3.66,-28.77,29.42,33.97,122.22,-6.912502,107.676323,24.96,12,2,131.23,1639607
-2.06,2.48,11.23,19.02,150.91,-6.912498,107.676308,25.48,12,5,204.47,1639814
-4.47,-0.63,6.76,5.48,19.61,-6.912496,107.676300,24.08,12,0,131.23,1640021
-4.23,6.02,3.68,9.79,35.11,-6.912492,107.676285,24.46,12,0,148.01,1640228
0.24,7.50,6.63,9.44,23.09,-6.912490,107.676270,25.00,12,0,119.02,1640435
2.13,6.05,23.39,28.91,8.63,-6.912487,107.676262,24.91,12,0,105.29,1640644
0.87,-9.44,19.75,23.08,76.85,-6.912484,107.676247,24.65,12,0,117.49,1640851
-1.41,-14.71,4.29,9.65,29.99,-6.912480,107.676239,24.26,12,0,143.43,1641058
-0.97,-22.19,6.38,14.83,37.70,-6.912477,107.676224,24.06,12,1,122.07,1641265
-2.47,-21.81,2.07,11.52,10.85,-6.912475,107.676208,25.00,12,1,117.49,1641472
-6.09,-36.51,16.16,11.37,77.25,-6.912471,107.676201,23.76,12,3,114.44,1641679
-2.59,-32.49,3.99,13.22,24.03,-6.912468,107.676186,24.74,12,2,151.06,1641886
-5.06,-40.66,12.22,19.34,45.90,-6.912463,107.676163,24.32,12,0,163.27,1642095
-1.32,-47.99,7.01,8.76,47.94,-6.912460,107.676155,24.32,12,1,115.97,1642302
-1.17,-90.90,27.77,24.20,213.31,-6.912458,107.676147,24.15,12,0,129.70,1642509
-1.55,-121.32,25.17,30.36,157.25,-6.912458,107.676147,24.15,12,0,109.86,1642716
