KalmanPitch,KalmanYaw,LinearAccelMag,TotalAccelMag,GyroMag,lat,lng,kecepatan,sat,throttle,arus,millis
-3.32,-124.27,20.59,20.50,29.13,-6.912453,107.676125,23.85,12,0,115.97,1642923
-2.12,-121.66,4.22,10.47,5.90,-6.912451,107.676109,23.67,12,0,141.91,1643130
-5.79,-137.09,17.20,11.63,89.84,-6.912451,107.676109,23.67,12,0,138.85,1643339
-4.42,-155.48,27.94,30.69,100.11,-6.912449,107.676086,23.89,12,0,114.44,1643546
-3.03,-132.34,9.08,15.09,96.90,-6.912447,107.676071,24.78,12,0,151.06,1643753
-3.58,-139.76,16.45,13.78,53.71,-6.912445,107.676064,24.13,12,0,158.69,1643960
-3.58,-136.52,9.37,13.04,2.90,-6.912442,107.676048,24.09,12,0,131.23,1644167
-3.02,-135.71,3.38,10.56,16.89,-6.912437,107.676033,23.80,12,0,114.44,1644374
-2.74,-122.11,18.99,25.48,56.18,-6.912437,107.676033,23.80,12,8,151.06,1644583
-2.14,-133.77,22.42,25.90,67.85,-6.912431,107.676003,24.13,12,3,144.96,1644790
-0.70,-132.88,9.71,10.09,14.17,-6.912428,107.675987,24.41,12,0,152.59,1644997
0.36,-122.96,15.03,21.74,39.34,-6.912428,107.675987,24.41,12,0,137.33,1645204
-1.08,-125.21,14.94,19.69,23.51,-6.912426,107.675964,24.46,12,0,148.01,1645411
-1.71,-131.72,17.54,21.29,42.85,-6.912424,107.675957,24.46,12,0,122.07,1645618
-1.53,-122.35,10.75,17.16,33.91,-6.912422,107.675949,24.15,12,0,112.92,1645827
-1.60,-119.68,8.15,15.53,14.77,-6.912418,107.675926,24.04,12,0,134.28,1646034
-1.30,-111.86,6.27,15.91,26.30,-6.912416,107.675919,23.80,12,0,120.54,1646241
-0.81,-108.35,20.07,23.48,7.56,-6.912414,107.675911,23.74,12,0,99.18,1646448
-1.79,-117.48,6.78,15.52,56.81,-6.912411,107.675903,23.41,12,0,140.38,1646655
-3.38,-117.01,20.04,23.89,15.88,-6.912408,107.675888,22.96,12,0,65.61,1646862
-5.99,-115.35,15.18,11.39,10.40,-6.912405,107.675880,22.82,12,0,114.44,1647069
-5.86,-106.16,18.14,18.50,31.87,-6.912402,107.675865,23.50,12,0,120.54,1647278
-8.33,-100.39,6.16,13.29,22.63,-6.912398,107.675858,22.71,12,0,47.30,1647485
-7.94,-95.90,3.77,6.97,13.73,-6.912395,107.675842,22.46,12,0,129.70,1647692
-9.09,-86.15,5.22,11.16,39.29,-6.912394,107.675835,22.85,12,0,137.33,1647899
-8.68,-79.27,9.59,9.83,22.92,-6.912392,107.675819,23.34,12,1,177.00,1648106
-6.95,-77.34,2.46,8.96,7.19,-6.912390,107.675797,23.52,12,1,105.29,1648313
-6.53,-69.73,14.65,18.60,30.15,-6.912390,107.675797,23.52,12,0,134.28,1648522
-2.57,-68.18,10.59,11.92,19.94,-6.912387,107.675789,23.52,12,0,144.96,1648729
-3.38,-67.52,21.03,27.03,10.01,-6.912383,107.675766,22.65,12,5,115.97,1648936
-1.98,-65.95,12.63,7.79,18.12,-6.912381,107.675758,22.84,12,2,198.36,1649143
-1.17,-64.57,10.92,13.64,4.16,-6.912381,107.675758,22.84,12,2,143.43,1649350
1.14,-37.53,22.01,27.80,128.93,-6.912375,107.675735,23.09,12,0,93.08,1649557
0.33,-26.88,12.57,20.08,52.02,-6.912372,107.675728,23.19,12,0,54.93,1649766
4.28,20.79,28.05,31.07,229.08,-6.912371,107.675713,21.76,12,0,148.01,1649973
3.16,14.31,19.69,22.40,32.29,-6.912369,107.675705,21.08,12,0,126.65,1650180
3.23,14.49,4.92,12.53,12.70,-6.912365,107.675690,22.63,12,0,114.44,1650387
3.34,18.85,9.55,15.59,22.90,-6.912363,107.675682,22.48,12,0,108.34,1650595
2.85,9.08,9.42,15.17,43.68,-6.912360,107.675674,22.02,12,0,76.29,1650802
2.23,36.45,21.52,26.98,136.63,-6.912354,107.675652,21.87,12,0,109.86,1651009
2.01,36.92,7.39,14.98,10.42,-6.912354,107.675652,21.87,12,0,141.91,1651218
4.92,35.24,3.15,12.51,16.70,-6.912350,107.675636,21.39,12,4,109.86,1651425
4.92,31.56,11.84,18.71,13.27,-6.912346,107.675621,22.82,12,0,158.69,1651632
4.56,16.70,25.91,30.98,70.03,-6.912344,107.675613,20.96,12,0,144.96,1651839
5.03,26.23,13.73,12.69,49.44,-6.912340,107.675606,21.72,12,0,151.06,1652046
2.23,13.06,20.07,26.30,64.51,-6.912337,107.675591,21.24,12,0,64.09,1652253
6.78,13.18,28.01,23.41,12.23,-6.912334,107.675583,21.45,12,4,131.23,1652462
5.33,48.62,21.81,22.62,173.37,-6.912333,107.675575,21.26,12,1,85.45,1652669
4.97,29.66,19.78,21.11,88.98,-6.912330,107.675560,21.45,12,0,161.74,1652876
4.96,39.12,5.35,11.72,50.01,-6.912327,107.675552,21.95,12,0,128.17,1653083
5.28,48.43,15.44,17.06,49.39,-6.912324,107.675545,21.26,12,2,143.43,1653290
8.62,47.99,20.29,24.88,14.70,-6.912321,107.675529,20.91,12,0,146.48,1653497
8.27,26.63,26.04,24.93,97.07,-6.912318,107.675514,20.85,12,1,149.54,1653704
9.83,29.39,10.01,11.39,21.13,-6.912315,107.675499,20.43,12,1,120.54,1653911
10.66,30.77,7.63,17.25,17.48,-6.912313,107.675491,20.43,12,0,120.54,1654118
10.29,42.50,12.83,17.22,60.30,-6.912313,107.675491,20.43,12,0,112.92,1654325
10.61,38.14,7.13,13.30,16.40,-6.912310,107.675476,20.89,12,2,146.48,1654532
10.31,34.71,9.93,16.64,14.81,-6.912307,107.675461,21.06,12,11,389.10,1654739
9.78,23.10,16.84,23.92,53.94,-6.912305,107.675453,20.82,12,14,450.13,1654946
6.91,22.48,15.97,19.70,9.98,-6.912303,107.675446,21.63,12,22,282.29,1655155
8.62,37.91,21.73,20.76,79.85,-6.912300,107.675430,20.89,12,25,399.78,1655362
8.85,88.50,16.87,18.06,251.44,-6.912300,107.675430,20.89,12,25,370.79,1655569
8.55,94.15,14.75,14.63,34.57,-6.912296,107.675415,20.61,12,33,231.93,1655776
7.24,102.05,6.58,15.53,46.79,-6.912294,107.675400,20.78,12,33,579.83,1655983
9.16,93.86,13.28,21.56,30.16,-6.912292,107.675392,20.63,12,42,332.64,1656190
11.04,85.83,13.28,21.56,30.16,-6.912289,107.675385,21.15,12,43,737.00,1656399
14.44,104.89,21.04,25.79,103.69,-6.912285,107.675362,20.48,12,56,480.65,1656606
15.18,96.87,10.28,5.99,29.73,-6.912285,107.675362,20.48,12,53,712.59,1656813
14.08,98.70,13.54,16.87,21.90,-6.912281,107.675339,20.65,12,53,718.69,1657020
13.06,91.63,12.97,14.84,24.38,-6.912279,107.675339,20.24,12,56,697.33,1657227
12.20,90.21,9.43,16.72,7.66,-6.912277,107.675323,20.22,12,57,593.57,1657434
11.02,71.74,21.02,20.56,83.36,-6.912275,107.675316,20.17,12,62,669.86,1657643
10.84,68.18,6.40,13.08,10.08,-6.912273,107.675308,20.24,12,63,933.84,1657850
10.91,69.18,7.78,15.77,11.84,-6.912271,107.675293,20.09,12,61,799.56,1658057
9.62,63.97,17.00,17.55,21.50,-6.912268,107.675285,19.82,12,63,769.04,1658264
9.62,65.95,1.85,11.12,15.97,-6.912266,107.675278,20.26,12,66,930.79,1658471
8.79,57.91,8.46,14.99,31.62,-6.912263,107.675262,19.85,12,63,846.86,1658678
8.47,51.11,6.63,11.73,25.99,-6.912261,107.675255,19.98,12,69,848.39,1658885
6.91,72.52,14.24,13.83,105.63,-6.912259,107.675247,20.02,12,78,825.50,1659095
5.53,66.40,7.74,17.17,23.89,-6.912257,107.675232,20.11,12,80,421.14,1659302
5.52,67.76,8.96,9.48,14.80,-6.912254,107.675224,19.98,12,89,1231.38,1659509
6.72,53.82,9.01,14.27,61.95,-6.912252,107.675217,19.98,12,88,808.72,1659716
6.21,63.08,13.74,15.74,49.18,-6.912250,107.675209,19.98,12,94,1687.62,1659923
7.71,70.75,2.32,10.51,44.54,-6.912247,107.675194,19.48,12,99,1400.76,1660130
6.12,74.03,10.35,12.49,18.26,-6.912247,107.675194,19.48,12,99,5047.61,1660339
6.89,67.52,18.34,22.91,24.41,-6.912242,107.675171,19.58,12,99,7412.72,1660546
5.48,90.44,19.80,22.50,118.95,-6.912240,107.675163,19.78,12,99,6692.50,1660754
4.81,86.52,3.41,9.39,13.14,-6.912238,107.675156,19.11,12,99,5984.50,1660961
4.78,76.88,4.05,12.59,37.48,-6.912236,107.675140,19.46,12,99,4374.69,1661168
5.31,76.90,13.46,13.75,9.66,-6.912234,107.675133,19.43,12,99,1364.14,1661375
6.32,87.65,13.30,15.87,58.38,-6.912232,107.675125,19.95,12,99,6202.70,1661584
8.09,90.73,16.64,23.78,26.74,-6.912230,107.675117,19.83,12,99,6629.94,1661791
5.43,93.58,5.40,9.68,29.10,-6.912228,107.675102,19.48,12,99,6085.21,1661998
6.64,103.90,12.06,15.54,59.31,-6.912226,107.675095,20.56,12,99,5541.99,1662205
6.60,97.77,3.43,10.37,18.92,-6.912223,107.675087,20.85,12,99,5203.25,1662412
4.12,93.59,19.94,23.71,16.09,-6.912221,107.675072,20.85,12,99,2919.01,1662619
4.79,99.66,6.22,8.26,42.37,-6.912218,107.675056,20.54,12,99,6137.08,1662826
5.85,97.71,5.42,7.20,10.18,-6.912215,107.675049,22.41,12,99,5876.16,1663035
3.96,84.63,17.37,17.07,58.05,-6.912213,107.675034,20.87,12,99,5789.18,1663242
3.36,76.12,13.19,18.29,33.98,-6.912210,107.675026,21.63,12,99,3938.29,1663449
2.54,84.55,17.87,17.96,51.30,-6.912209,107.675018,21.87,12,99,3825.38,1663656
2.27,59.77,20.13,23.58,112.67,-6.912206,107.675003,21.91,12,99,3567.50,1663863
2.99,76.07,8.87,16.93,85.72,-6.912203,107.674995,22.32,12,99,4199.22,1664070
4.90,73.31,10.84,17.08,8.83,-6.912201,107.674980,22.67,12,99,4498.29,1664290
1.85,59.57,6.01,5.00,63.42,-6.912197,107.674965,23.11,12,99,4699.71,1664499
2.19,51.73,8.53,9.06,38.73,-6.912194,107.674950,23.11,12,99,5413.82,1664706
4.53,46.32,10.61,18.13,26.20,-6.912194,107.674950,23.11,12,99,6326.29,1664914
5.18,51.67,1.78,9.64,30.54,-6.912194,107.674950,23.11,12,99,6489.56,1665121
6.45,46.01,10.42,17.57,22.57,-6.912185,107.674911,23.00,12,99,7751.46,1665328
4.96,40.03,14.68,4.89,30.85,-6.912183,107.674896,23.32,12,99,5935.67,1665537
6.08,46.16,20.50,24.44,34.26,-6.912180,107.674889,23.17,12,99,5886.84,1665744
6.90,44.80,7.09,9.16,3.81,-6.912178,107.674873,23.26,12,99,0.00,1665951
7.19,50.95,13.37,14.68,34.70,-6.912173,107.674850,25.00,12,99,0.00,1666160
9.31,66.43,2.82,8.62,81.94,-6.912173,107.674850,25.00,12,99,5377.20,1666367
8.37,58.83,4.17,10.32,31.89,-6.912170,107.674843,23.32,12,99,5377.20,1666574
8.76,49.47,6.59,5.92,38.14,-6.912168,107.674828,23.91,12,99,4306.03,1666781
5.95,19.63,21.07,22.11,100.99,-6.912165,107.674812,24.58,12,99,4058.84,1666991
6.44,14.93,6.85,8.63,22.90,-6.912161,107.674797,24.11,12,99,4850.77,1667198
7.24,12.28,4.55,12.51,14.79,-6.912161,107.674797,24.11,12,99,2497.86,1667405
7.24,12.28,4.55,12.51,14.79,-6.912158,107.674782,24.45,12,99,2674.87,1667612
5.44,-4.43,4.95,12.61,18.07,-6.912155,107.674767,24.45,12,99,4295.35,1667819
5.39,14.22,20.23,23.11,90.80,-6.912151,107.674759,24.93,12,99,2798.46,1668026
4.00,8.52,10.40,12.78,29.48,-6.912148,107.674744,24.87,12,99,3251.65,1668236
4.37,15.50,22.18,25.06,33.72,-6.912146,107.674728,24.65,12,99,2943.42,1668444
2.51,20.00,12.55,20.77,29.71,-6.912143,107.674721,24.65,12,99,2729.80,1668651
1.48,37.09,22.72,23.98,82.18,-6.912139,107.674698,25.67,12,99,3318.79,1668858
2.89,44.74,22.39,25.88,41.46,-6.912136,107.674690,25.61,12,99,5120.85,1669065
1.28,37.69,8.68,12.26,32.70,-6.912133,107.674675,25.28,12,99,396.73,1669272
-1.22,20.34,29.42,33.97,80.42,-6.912130,107.674660,26.19,12,99,419.62,1669481
-0.86,25.59,17.38,24.30,26.46,-6.912128,107.674652,24.61,12,99,3025.82,1669688
-1.54,55.55,21.33,24.55,148.49,-6.912125,107.674637,25.41,12,99,3521.73,1669896
1.63,51.28,21.22,20.57,20.79,-6.912122,107.674622,25.54,12,99,2906.80,1670103
3.62,30.40,22.79,25.25,95.48,-6.912119,107.674614,26.09,12,99,2151.49,1670310
5.37,22.93,9.84,16.01,32.81,-6.912117,107.674599,25.74,12,99,2505.49,1670517
5.97,25.46,5.98,9.73,15.30,-6.912114,107.674583,25.58,12,99,2081.30,1670724
7.73,26.71,15.14,18.87,16.13,-6.912110,107.674576,24.67,12,99,2125.55,1670933
8.18,59.62,22.36,20.57,165.47,-6.912104,107.674553,25.98,12,99,616.46,1671140
9.13,59.69,16.42,22.01,12.63,-6.912104,107.674553,25.98,12,99,877.38,1671347
8.36,70.02,18.59,21.05,56.87,-6.912100,107.674530,25.24,12,99,427.25,1671554
6.05,81.87,19.90,20.66,66.63,-6.912097,107.674515,25.04,12,99,1287.84,1671761
7.42,84.43,20.57,23.79,22.00,-6.912094,107.674507,26.35,12,99,1423.65,1671968
7.79,109.12,20.99,23.75,128.88,-6.912094,107.674507,26.35,12,99,2273.56,1672177
6.93,124.77,22.29,24.66,85.89,-6.912088,107.674477,25.84,12,99,717.16,1672384
8.23,115.04,6.57,8.33,31.97,-6.912086,107.674469,26.74,12,99,1368.71,1672591
8.63,116.02,21.55,27.12,16.55,-6.912083,107.674454,25.91,12,99,376.89,1672798
6.25,94.93,20.75,20.82,94.23,-6.912079,107.674438,26.09,12,99,286.87,1673005
6.00,98.95,13.15,15.06,26.53,-6.912076,107.674431,26.97,12,99,883.48,1673212
8.09,118.87,21.12,25.23,107.29,-6.912070,107.674400,27.15,12,99,552.37,1673421
9.80,122.10,3.90,13.61,29.75,-6.912068,107.674393,26.72,12,99,2478.03,1673628
8.90,114.89,16.24,16.46,26.94,-6.912064,107.674377,26.72,12,99,2009.58,1673835
10.28,117.93,10.95,17.31,28.51,-6.912060,107.674362,26.91,12,99,2952.58,1674042
9.97,108.71,20.50,25.02,37.33,-6.912059,107.674355,27.15,12,99,2464.29,1674249
10.09,126.80,25.45,26.52,96.67,-6.912055,107.674339,27.41,12,99,4670.72,1674456
6.24,77.10,29.42,33.97,230.41,-6.912053,107.674332,27.32,12,99,2929.69,1674665
9.02,85.34,22.44,21.82,50.19,-6.912049,107.674316,27.65,12,99,6819.15,1674873
5.29,83.12,15.73,10.78,10.08,-6.912046,107.674301,27.97,12,99,5853.27,1675080
3.21,95.09,15.43,16.90,63.55,-6.912043,107.674286,28.17,12,99,4908.75,1675287
6.02,90.67,9.59,17.71,16.02,-6.912039,107.674271,28.09,12,99,4687.50,1675495
6.75,78.59,18.56,21.49,51.55,-6.912036,107.674263,28.58,12,99,6280.52,1675702
4.90,90.35,20.92,24.97,64.70,-6.912033,107.674248,28.45,12,99,8569.34,1675911
6.54,92.70,10.66,20.06,27.86,-6.912030,107.674232,28.11,12,99,8694.46,1676118
0.71,87.82,12.94,8.14,29.43,-6.912026,107.674217,28.85,12,99,13172.91,1676325
-2.41,87.51,20.76,25.63,25.43,-6.912023,107.674202,28.09,12,99,16673.28,1676532
-0.76,120.24,10.05,13.18,164.97,-6.912019,107.674194,28.87,12,99,12539.67,1676739
-1.66,120.19,19.27,24.93,17.00,-6.912012,107.674164,29.45,12,99,13381.96,1676946
-1.97,117.14,21.58,24.01,6.25,-6.912012,107.674164,29.45,12,99,10534.67,1677153
-1.17,116.88,26.84,22.95,16.98,-6.912008,107.674149,29.45,12,99,12898.25,1677362
-2.79,108.18,5.58,9.45,34.76,-6.912003,107.674126,29.85,12,99,23200.99,1677569
-1.37,95.99,10.58,17.61,48.28,-6.911999,107.674110,30.02,12,99,25521.85,1677776
0.91,100.36,7.22,7.58,33.09,-6.911995,107.674095,30.28,12,99,21797.18,1677983
-1.70,110.23,19.01,23.30,60.36,-6.911991,107.674080,30.04,12,99,22221.38,1678190
1.90,91.59,17.11,17.18,78.96,-6.911987,107.674065,29.97,12,99,22732.54,1678397
0.83,106.41,2.63,10.47,82.02,-6.911983,107.674057,30.22,12,99,23352.05,1678606
2.21,112.34,7.99,16.74,42.42,-6.911979,107.674042,30.69,12,99,23083.50,1678813
1.37,113.33,17.64,23.46,15.72,-6.911975,107.674026,30.87,12,99,22663.88,1679020
5.03,131.02,24.61,28.33,98.37,-6.911972,107.674011,31.13,12,99,25204.47,1679227
4.17,91.05,22.87,21.76,182.14,-6.911967,107.673996,30.74,12,99,25891.11,1679434
5.31,123.11,24.65,27.59,165.63,-6.911963,107.673981,30.26,12,99,24891.66,1679641
7.01,134.47,17.32,20.76,69.42,-6.911959,107.673965,31.02,12,99,24812.32,1679851
4.31,111.42,14.34,14.79,101.72,-6.911955,107.673950,31.22,12,99,23699.95,1680058
4.50,140.45,7.91,12.07,151.60,-6.911952,107.673935,32.22,12,99,24505.62,1680265
3.52,86.87,28.12,28.22,245.45,-6.911948,107.673920,32.22,12,99,25105.29,1680472
3.14,98.25,13.04,15.59,63.13,-6.911942,107.673897,32.04,12,99,27565.00,1680679
2.61,71.33,28.30,27.84,119.11,-6.911938,107.673882,31.69,12,99,24967.96,1680886
1.00,73.66,13.49,9.99,16.37,-6.911934,107.673866,32.78,12,99,0.00,1681095
-2.28,53.14,28.50,27.93,98.65,-6.911931,107.673851,31.72,12,99,27284.24,1681302
-0.81,103.36,26.43,31.30,250.43,-6.911928,107.673836,32.11,12,99,25273.13,1681509
-0.04,109.71,26.29,31.30,45.25,-6.911923,107.673820,32.45,12,99,26817.32,1681718
0.30,86.26,19.86,23.02,105.25,-6.911919,107.673805,32.11,12,99,27313.23,1681925
-0.41,122.54,29.42,33.97,183.78,-6.911915,107.673782,32.04,12,99,28211.98,1682132
-0.09,113.74,19.62,21.94,31.42,-6.911911,107.673767,32.15,12,99,28263.86,1682342
-2.24,162.49,23.26,28.80,250.55,-6.911908,107.673752,32.43,12,99,21554.57,1682550
-4.01,132.74,22.38,27.31,129.60,-6.911904,107.673737,32.02,12,99,11993.41,1682757
-3.38,128.29,10.44,14.48,8.84,-6.911898,107.673706,31.71,12,99,2143.86,1682965
-5.40,170.69,23.81,28.59,219.82,-6.911898,107.673706,31.71,12,99,4711.91,1683173
-5.09,156.73,15.57,13.56,51.24,-6.911891,107.673683,31.47,12,99,6117.25,1683380
-6.44,140.97,18.70,22.90,61.20,-6.911888,107.673668,30.78,12,99,5041.50,1683589
-2.65,155.58,21.22,26.30,88.65,-6.911884,107.673653,31.21,12,99,2845.76,1683796
-1.82,150.39,9.27,17.87,9.90,-6.911880,107.673637,31.30,12,99,25183.11,1684003
-3.60,115.13,20.35,21.23,157.07,-6.911875,107.673622,29.32,12,99,10917.66,1684210
-1.11,106.24,23.18,28.28,32.58,-6.911871,107.673607,31.13,12,99,3627.01,1684417
0.60,101.67,7.61,12.04,16.59,-6.911867,107.673592,31.06,12,99,1882.93,1684624
-1.13,86.94,26.84,28.31,60.86,-6.911863,107.673576,31.35,12,99,1252.75,1684834
1.22,56.06,20.05,20.55,144.49,-6.911859,107.673561,31.52,12,99,44.25,1685042
-0.34,63.51,12.08,20.84,45.14,-6.911851,107.673531,30.76,12,99,573.73,1685250
-0.58,55.03,24.88,29.65,33.42,-6.911848,107.673515,30.76,12,99,7015.99,1685457
1.27,63.69,15.26,16.40,50.74,-6.911846,107.673508,30.85,12,99,26733.40,1685665
2.52,53.07,19.27,19.69,47.46,-6.911842,107.673492,30.84,12,99,5795.29,1685872
0.77,62.26,21.94,24.78,48.47,-6.911836,107.673470,31.13,12,99,4901.12,1686082
-0.18,65.78,10.50,15.31,31.30,-6.911835,107.673462,30.48,12,99,5038.45,1686289
-3.04,55.57,8.09,14.98,46.43,-6.911830,107.673454,30.56,12,99,6385.80,1686496
-6.68,25.71,20.09,20.96,143.18,-6.911827,107.673439,30.84,12,99,5772.40,1686703
-3.80,26.74,10.07,15.65,18.35,-6.911822,107.673424,31.10,12,99,7266.24,1686910
-3.71,50.74,29.42,33.97,117.54,-6.911818,107.673409,30.22,12,99,17570.50,1687117
-5.75,56.39,23.35,21.36,30.64,-6.911814,107.673393,30.39,12,99,2752.69,1687324
-8.80,57.59,22.39,23.27,26.11,-6.911809,107.673378,30.00,12,99,11344.91,1687533
-8.43,97.36,20.70,24.59,200.88,-6.911805,107.673363,30.34,12,99,16908.26,1687740
-5.63,95.56,34.77,27.33,32.94,-6.911801,107.673347,30.15,12,99,4974.37,1687947
-4.61,117.05,21.66,27.05,116.58,-6.911797,107.673332,30.19,12,99,2337.65,1688154
-7.03,128.12,21.35,24.63,65.96,-6.911789,107.673302,30.28,12,99,921.63,1688361
-4.53,170.44,11.71,13.18,225.98,-6.911787,107.673294,29.78,12,99,62.56,1688568
-5.75,150.50,16.68,17.46,82.23,-6.911782,107.673286,28.97,12,93,57.98,1688777
-7.46,136.57,9.71,12.05,55.88,-6.911777,107.673271,30.26,12,70,151.06,1688984
-7.78,118.26,17.90,24.42,78.15,-6.911777,107.673271,30.26,12,51,123.60,1689191
-11.02,113.84,20.34,19.92,16.52,-6.911767,107.673241,29.35,12,35,164.79,1689398
-11.07,120.23,17.30,20.45,41.15,-6.911762,107.673225,29.37,12,27,141.91,1689605
-12.07,109.91,18.91,23.25,38.15,-6.911757,107.673218,29.37,12,22,129.70,1689812
-10.56,110.33,11.40,20.45,15.35,-6.911751,107.673203,29.04,12,0,155.64,1690021
-8.43,112.09,6.09,6.08,21.65,-6.911743,107.673180,29.71,12,0,129.70,1690228
-8.58,91.54,13.13,19.51,88.46,-6.911743,107.673180,29.71,12,0,149.54,1690435
-8.21,96.83,10.91,14.67,32.53,-6.911734,107.673157,29.98,12,4,80.87,1690643
-7.17,86.09,20.47,23.27,41.88,-6.911728,107.673149,28.84,12,0,103.76,1690850
-5.70,77.42,10.72,19.92,34.88,-6.911722,107.673134,29.67,12,0,135.80,1691057
-0.55,62.60,16.99,16.16,66.84,-6.911716,107.673119,29.45,12,1,120.54,1691266
-7.07,42.31,18.96,17.56,99.84,-6.911705,107.673103,29.30,12,1,77.82,1691474
-7.90,44.37,22.09,26.45,12.57,-6.911698,107.673088,29.35,12,0,111.39,1691681
