KalmanPitch,KalmanYaw,LinearAccelMag,TotalAccelMag,GyroMag,lat,lng,kecepatan,sat,throttle,arus,millis
-10.20,33.17,8.39,11.35,52.71,-6.911692,107.673073,29.67,12,0,129.70,1691888
-9.03,30.68,3.60,9.30,9.65,-6.911678,107.673050,27.72,12,0,129.70,1692095
-6.64,44.90,11.31,14.01,74.32,-6.911678,107.673050,27.72,12,0,141.91,1692303
-6.61,22.67,23.87,22.32,101.01,-6.911672,107.673035,28.47,12,0,97.66,1692512
-4.70,32.48,4.76,12.65,52.58,-6.911664,107.673019,28.72,12,0,111.39,1692719
-1.84,23.72,20.44,22.47,39.97,-6.911656,107.673012,29.35,12,0,106.81,1692926
-1.82,21.41,4.68,12.84,9.99,-6.911648,107.672997,28.93,12,0,119.02,1693133
-2.54,21.42,11.38,18.25,10.96,-6.911636,107.672981,28.82,12,0,94.60,1693341
-3.96,17.68,3.68,8.22,17.67,-6.911632,107.672974,28.82,12,0,106.81,1693548
-3.47,18.09,6.25,12.87,6.22,-6.911623,107.672958,28.71,12,0,140.38,1693755
-1.46,12.59,12.31,14.75,27.81,-6.911615,107.672951,28.85,12,0,131.23,1693964
-1.25,9.67,16.79,17.89,11.31,-6.911607,107.672935,28.47,12,0,115.97,1694171
-0.99,2.26,19.82,20.88,35.43,-6.911593,107.672920,28.80,12,0,111.39,1694378
1.04,10.42,14.62,18.28,42.10,-6.911575,107.672897,28.82,12,0,123.60,1694585
0.12,16.31,13.61,17.95,30.23,-6.911575,107.672897,28.82,12,0,157.17,1694792
-0.27,-1.09,20.54,23.26,83.93,-6.911566,107.672890,28.76,12,0,108.34,1694999
0.36,3.55,12.69,15.26,24.84,-6.911552,107.672874,28.02,12,0,128.17,1695208
0.94,29.83,16.31,21.12,129.60,-6.911547,107.672867,28.67,12,0,134.28,1695415
-0.73,22.82,16.10,15.31,38.27,-6.911538,107.672859,28.04,12,0,144.96,1695622
2.30,1.86,14.35,16.11,102.29,-6.911528,107.672844,28.50,12,0,105.29,1695829
3.83,-3.27,18.25,19.68,19.52,-6.911518,107.672836,28.95,12,0,122.07,1696036
5.52,-26.68,25.03,26.17,112.23,-6.911497,107.672813,28.15,12,0,97.66,1696243
4.12,8.81,20.37,20.08,172.57,-6.911497,107.672813,28.15,12,0,140.38,1696450
0.01,0.60,22.63,28.22,44.10,-6.911486,107.672806,28.47,12,0,126.65,1696659
2.81,9.42,13.63,15.19,50.32,-6.911476,107.672798,28.11,12,0,99.18,1696866
1.56,18.50,15.73,11.39,53.88,-6.911465,107.672791,28.13,12,0,128.17,1697073
1.15,15.88,9.86,9.27,12.45,-6.911448,107.672775,27.59,12,1,134.28,1697281
1.09,11.24,10.01,11.35,21.49,-6.911438,107.672768,28.39,12,0,126.65,1697488
-1.19,22.43,8.13,4.01,55.75,-6.911427,107.672760,27.74,12,0,141.91,1697695
-0.92,28.82,22.19,26.15,32.10,-6.911415,107.672752,27.78,12,0,123.60,1697904
0.90,39.96,20.42,20.63,59.25,-6.911404,107.672737,28.59,12,1,112.92,1698112
1.45,37.61,8.64,7.64,8.57,-6.911393,107.672729,27.71,12,0,160.22,1698319
0.81,22.39,6.42,15.47,71.13,-6.911382,107.672722,27.39,12,2,99.18,1698526
0.94,73.49,27.81,30.15,250.23,-6.911370,107.672714,26.78,12,11,173.95,1698733
1.59,67.29,20.95,23.32,26.69,-6.911358,107.672707,27.76,12,19,192.26,1698940
0.66,72.92,19.55,22.84,37.42,-6.911346,107.672699,27.30,12,23,10.68,1699147
1.88,61.50,20.92,25.69,48.76,-6.911346,107.672699,27.30,12,33,566.10,1699356
2.25,72.90,19.98,23.73,62.71,-6.911324,107.672684,27.02,12,41,895.69,1699563
2.40,66.39,9.08,15.70,23.22,-6.911311,107.672676,26.78,12,44,727.84,1699770
1.61,71.29,11.57,15.80,31.61,-6.911287,107.672668,27.41,12,45,463.87,1699977
2.23,67.39,9.41,8.76,13.11,-6.911275,107.672661,27.41,12,43,402.83,1700184
1.02,85.88,21.33,21.54,95.94,-6.911269,107.672653,26.91,12,11,148.01,1700391
0.14,118.93,22.24,21.05,169.52,-6.911257,107.672653,26.09,12,4,210.57,1700600
2.84,134.64,20.12,24.16,89.50,-6.911245,107.672646,26.54,12,0,141.91,1700807
0.79,123.68,20.63,22.13,43.03,-6.911232,107.672638,26.04,12,0,120.54,1701014
1.35,160.53,11.28,14.87,189.08,-6.911221,107.672638,25.71,12,1,90.03,1701221
-0.85,170.52,20.82,23.89,74.02,-6.911209,107.672630,25.76,12,0,64.09,1701429
-0.05,166.33,28.35,27.36,11.33,-6.911196,107.672623,26.00,12,3,102.23,1701636
-0.09,152.68,6.87,12.01,52.28,-6.911184,107.672623,25.87,12,0,138.85,1701845
-0.66,134.85,7.43,17.03,72.35,-6.911172,107.672615,25.58,12,2,120.54,1702053
-1.47,136.30,17.07,17.29,17.82,-6.911160,107.672607,25.71,12,0,137.33,1702260
0.60,125.22,23.56,25.86,40.15,-6.911147,107.672607,25.48,12,0,83.92,1702467
2.88,107.62,23.91,29.28,73.28,-6.911135,107.672600,25.56,12,0,141.91,1702674
2.97,92.08,11.79,12.74,69.60,-6.911110,107.672592,25.72,12,0,32.04,1702881
0.35,92.64,27.41,23.28,14.28,-6.911104,107.672592,25.35,12,0,122.07,1703088
0.70,86.76,9.69,17.15,19.27,-6.911092,107.672585,25.45,12,0,70.19,1703297
1.50,76.08,8.09,17.11,48.42,-6.911079,107.672585,24.78,12,0,96.13,1703503
3.32,81.68,20.08,20.45,37.44,-6.911067,107.672577,25.58,12,0,114.44,1703710
1.00,77.69,9.53,16.41,20.55,-6.911055,107.672577,25.72,12,2,106.81,1703917
2.19,48.03,24.72,26.15,135.16,-6.911043,107.672569,24.80,12,1,143.43,1704124
4.30,36.13,24.65,27.85,50.25,-6.911043,107.672569,24.80,12,0,125.12,1704331
4.16,47.97,19.96,22.42,61.00,-6.911018,107.672569,24.85,12,0,134.28,1704540
4.91,51.57,9.40,16.30,25.58,-6.911005,107.672569,25.21,12,0,105.29,1704747
5.83,47.82,21.85,24.36,12.75,-6.910993,107.672562,24.46,12,0,161.74,1704954
3.10,68.34,28.40,27.98,101.91,-6.910981,107.672562,24.95,12,0,129.70,1705161
1.80,64.17,20.25,22.69,15.64,-6.910962,107.672562,24.45,12,0,126.65,1705368
0.63,55.68,21.05,25.55,37.34,-6.910962,107.672562,24.45,12,0,123.60,1705575
-2.60,57.28,21.54,25.50,26.20,-6.910931,107.672554,24.50,12,0,135.80,1705785
-2.87,66.58,9.76,14.23,49.18,-6.910919,107.672554,24.50,12,0,157.17,1705992
-3.52,69.79,20.14,23.58,22.92,-6.910919,107.672554,24.50,12,0,120.54,1706199
-1.19,78.84,12.45,11.95,55.13,-6.910901,107.672554,24.37,12,0,117.49,1706406
-1.79,75.62,7.89,8.26,12.12,-6.910889,107.672546,25.06,12,0,109.86,1706613
-2.44,69.89,8.81,16.15,23.76,-6.910876,107.672546,24.30,12,0,122.07,1706820
-0.38,94.97,19.94,22.50,131.35,-6.910864,107.672546,23.43,12,0,109.86,1707028
-1.10,72.93,23.13,27.64,97.79,-6.910840,107.672546,23.93,12,0,115.97,1707238
0.38,69.30,20.12,18.28,10.28,-6.910840,107.672546,23.93,12,0,24.41,1707445
-1.13,36.65,20.34,23.05,153.69,-6.910828,107.672546,23.28,12,0,132.75,1707652
-1.02,6.54,23.54,27.37,142.23,-6.910816,107.672546,23.32,12,0,140.38,1707859
-3.63,-0.84,9.36,10.37,37.40,-6.910804,107.672546,23.65,12,0,132.75,1708066
-4.88,-2.85,7.15,10.74,12.37,-6.910786,107.672546,23.32,12,0,103.76,1708273
-3.32,-1.54,13.15,16.40,17.06,-6.910768,107.672546,23.15,12,0,83.92,1708482
-1.73,-27.95,20.52,21.66,129.37,-6.910768,107.672546,23.15,12,3,117.49,1708689
-2.01,-21.45,13.33,20.36,27.53,-6.910744,107.672546,23.15,12,0,141.91,1708896
-0.51,-14.75,17.46,14.41,33.12,-6.910744,107.672546,23.15,12,2,144.96,1709103
-1.71,-11.02,10.76,5.94,13.23,-6.910721,107.672554,23.00,12,0,115.97,1709310
2.08,8.21,11.49,19.36,96.82,-6.910715,107.672554,22.37,12,1,134.28,1709518
1.98,1.78,20.16,24.00,33.27,-6.910704,107.672554,22.52,12,0,73.24,1709728
3.91,-3.44,5.21,14.14,29.09,-6.910693,107.672554,21.98,12,0,141.91,1709935
4.04,-21.75,22.84,24.92,88.42,-6.910676,107.672554,22.26,12,0,126.65,1710142
2.81,-21.33,9.31,4.03,7.88,-6.910670,107.672554,21.87,12,0,132.75,1710349
1.13,-15.74,6.85,7.90,22.90,-6.910659,107.672562,22.09,12,0,146.48,1710555
-3.25,-13.53,9.62,13.67,23.59,-6.910648,107.672562,22.06,12,0,138.85,1710762
-2.82,-11.75,12.72,20.03,9.54,-6.910637,107.672562,22.04,12,0,62.56,1710969
-1.84,-13.92,3.79,8.46,11.43,-6.910626,107.672562,21.87,12,0,128.17,1711178
-1.30,-28.59,11.45,12.53,72.41,-6.910615,107.672569,21.95,12,0,129.70,1711385
-2.51,-27.14,12.91,12.32,6.90,-6.910604,107.672569,21.52,12,0,180.05,1711592
-2.13,-28.41,13.22,20.27,6.28,-6.910594,107.672569,21.67,12,0,100.71,1711799
-4.02,-29.06,22.60,19.68,28.84,-6.910583,107.672569,21.95,12,0,222.78,1712006
-2.35,-28.38,17.74,24.34,6.31,-6.910572,107.672569,21.54,12,0,140.38,1712213
-3.53,-19.42,5.65,14.54,43.90,-6.910556,107.672577,21.52,12,0,137.33,1712422
-3.69,-38.53,17.10,21.07,97.22,-6.910546,107.672577,21.41,12,0,138.85,1712629
-4.22,-37.27,7.58,15.27,5.84,-6.910546,107.672577,21.41,12,0,100.71,1712836
-4.41,-43.54,6.27,6.84,33.70,-6.910525,107.672585,21.00,12,0,250.24,1713045
-2.10,-47.34,16.67,18.00,26.82,-6.910525,107.672585,21.00,12,0,117.49,1713252
-0.54,-37.85,21.64,27.15,42.43,-6.910506,107.672592,20.39,12,0,132.75,1713459
-1.06,-40.64,10.24,13.68,21.89,-6.910496,107.672592,19.80,12,0,117.49,1713667
2.62,-37.08,24.76,27.86,21.82,-6.910487,107.672592,19.09,12,0,123.60,1713874
1.00,-40.42,12.28,15.13,21.48,-6.910477,107.672600,19.54,12,0,132.75,1714081
0.53,-36.63,20.58,23.68,15.91,-6.910463,107.672600,20.61,12,0,161.74,1714288
-2.88,-36.74,6.19,14.00,16.55,-6.910463,107.672600,20.61,12,0,143.43,1714495
-0.17,-30.45,13.38,17.92,33.09,-6.910441,107.672607,18.69,12,0,129.70,1714702
3.28,-44.67,14.41,17.11,71.80,-6.910432,107.672615,18.69,12,0,112.92,1714909
4.73,-44.51,5.63,5.41,4.87,-6.910432,107.672615,18.69,12,0,120.54,1715118
2.68,-47.26,20.90,25.64,21.36,-6.910419,107.672615,18.45,12,0,123.60,1715325
2.03,-76.31,20.42,22.09,147.20,-6.910411,107.672623,17.87,12,0,138.85,1715532
3.23,-76.96,6.39,10.68,16.55,-6.910402,107.672623,18.37,12,0,138.85,1715739
1.92,-88.46,13.09,16.39,62.19,-6.910394,107.672630,17.76,12,0,126.65,1715946
1.91,-76.18,15.16,20.23,48.89,-6.910386,107.672630,17.72,12,0,119.02,1716153
2.00,-59.08,18.29,24.44,76.64,-6.910386,107.672630,17.72,12,0,108.34,1716362
4.03,-50.14,12.29,16.44,40.27,-6.910370,107.672638,17.32,12,0,99.18,1716569
2.73,-47.22,15.89,20.23,11.40,-6.910362,107.672638,17.37,12,0,119.02,1716776
4.82,-73.98,20.07,20.40,137.86,-6.910355,107.672646,16.85,12,0,140.38,1716983
4.46,-80.78,19.70,21.64,41.83,-6.910347,107.672646,17.04,12,0,115.97,1717190
5.02,-86.03,11.15,17.59,33.52,-6.910328,107.672653,16.93,12,0,138.85,1717397
6.11,-68.26,18.88,23.59,77.10,-6.910328,107.672653,16.93,12,0,109.86,1717606
6.70,-70.18,7.17,7.39,13.24,-6.910321,107.672661,15.93,12,0,122.07,1717813
8.12,-63.19,5.56,11.45,28.11,-6.910314,107.672661,15.67,12,0,125.12,1718020
8.14,-47.76,21.57,24.59,72.24,-6.910314,107.672661,15.67,12,0,129.70,1718228
9.26,-40.10,12.68,18.20,33.84,-6.910300,107.672668,15.54,12,0,123.60,1718435
10.11,-33.23,10.43,17.48,31.14,-6.910294,107.672676,14.69,12,0,126.65,1718642
11.63,-27.23,7.57,8.38,29.14,-6.910287,107.672676,13.93,12,0,120.54,1718849
9.86,-33.26,12.04,17.96,33.46,-6.910281,107.672676,14.24,12,0,132.75,1719058
8.94,-32.27,13.94,18.73,5.69,-6.910275,107.672684,13.33,12,0,117.49,1719265
8.60,-24.56,4.35,12.91,36.62,-6.910270,107.672684,13.56,12,0,119.02,1719472
8.85,-19.34,16.22,22.42,24.40,-6.910264,107.672691,13.28,12,0,125.12,1719679
8.27,-17.40,4.28,9.45,8.01,-6.910258,107.672691,12.59,12,0,135.80,1719886
9.54,-18.41,5.03,7.29,6.39,-6.910253,107.672699,11.96,12,0,137.33,1720093
10.05,-18.48,8.42,15.95,2.41,-6.910248,107.672699,11.87,12,0,135.80,1720302
9.66,-10.67,13.70,17.44,35.59,-6.910243,107.672699,11.87,12,0,128.17,1720509
9.25,-9.13,6.23,10.93,10.61,-6.910239,107.672707,10.67,12,0,137.33,1720716
8.89,-12.20,1.36,10.78,15.79,-6.910234,107.672707,10.59,12,0,134.28,1720923
8.25,-12.31,4.07,8.24,3.37,-6.910230,107.672714,10.54,12,0,119.02,1721130
8.11,-15.34,7.36,9.96,14.65,-6.910226,107.672714,9.76,12,0,122.07,1721338
8.52,-11.41,1.63,10.97,18.09,-6.910222,107.672714,9.76,12,0,120.54,1721545
8.23,-12.30,5.29,12.20,5.70,-6.910217,107.672722,8.61,12,0,128.17,1721754
8.20,-9.57,2.39,10.76,11.89,-6.910213,107.672722,8.41,12,0,137.33,1721961
8.70,-8.28,0.62,9.48,6.24,-6.910211,107.672722,7.41,12,0,135.80,1722168
9.05,-9.31,3.53,11.35,5.12,-6.910208,107.672729,6.74,12,0,119.02,1722375
9.01,-7.00,2.59,11.33,10.73,-6.910205,107.672729,6.43,12,0,137.33,1722582
8.98,-5.63,2.53,11.57,6.93,-6.910203,107.672729,5.96,12,0,126.65,1722789
8.79,-6.34,1.44,8.90,3.73,-6.910202,107.672729,4.98,12,0,132.75,1722998
8.30,-6.00,1.10,10.77,2.46,-6.910199,107.672729,5.44,12,0,114.44,1723205
8.12,-7.65,1.67,10.69,8.33,-6.910197,107.672737,4.74,12,0,128.17,1723412
7.94,-7.94,1.73,9.32,2.57,-6.910195,107.672737,4.00,12,0,129.70,1723619
7.84,-8.81,1.86,11.00,4.47,-6.910193,107.672737,3.63,12,0,138.85,1723826
7.44,-8.70,0.42,9.49,1.83,-6.910192,107.672737,3.00,12,0,119.02,1724033
7.52,-8.79,0.76,9.92,1.13,-6.910189,107.672737,2.93,12,0,120.54,1724240
7.49,-8.43,0.91,9.88,1.47,-6.910189,107.672737,2.93,12,0,132.75,1724449
7.44,-8.79,0.77,9.71,2.22,-6.910188,107.672745,2.09,12,0,132.75,1724656
7.41,-8.67,1.17,9.77,0.45,-6.910187,107.672745,1.39,12,0,132.75,1724863
7.37,-8.59,0.44,10.07,0.58,-6.910186,107.672745,1.30,12,0,119.02,1725070
7.31,-8.58,0.29,9.87,0.70,-6.910185,107.672745,1.22,12,0,129.70,1725277
7.28,-8.65,0.44,9.90,1.06,-6.910185,107.672745,0.31,12,0,120.54,1725484
7.22,-8.58,0.56,10.02,0.40,-6.910185,107.672745,0.30,12,0,122.07,1725691
7.19,-8.32,0.49,9.89,0.79,-6.910185,107.672745,0.31,12,0,135.80,1725900
7.14,-8.50,0.39,9.86,1.58,-6.910185,107.672745,0.70,12,0,119.02,1726107
7.10,-8.47,0.34,9.82,0.58,-6.910185,107.672745,0.17,12,0,134.28,1726314
7.02,-8.57,0.31,9.94,1.22,-6.910185,107.672745,0.24,12,0,135.80,1726521
6.98,-8.37,0.48,9.83,0.53,-6.910185,107.672745,0.33,12,0,126.65,1726728
6.91,-8.48,0.35,9.90,1.26,-6.910185,107.672745,0.33,12,0,135.80,1726935
6.86,-8.62,0.48,9.84,1.37,-6.910184,107.672745,0.43,12,0,123.60,1727144
6.79,-8.74,0.49,9.85,1.24,-6.910184,107.672745,0.13,12,0,129.70,1727351
6.74,-8.72,0.41,9.88,0.65,-6.910184,107.672745,0.26,12,0,137.33,1727558
6.67,-8.73,0.27,9.83,0.79,-6.910184,107.672745,0.39,12,0,120.54,1727765
6.68,-8.72,0.47,9.99,0.84,-6.910184,107.672745,0.26,12,0,120.54,1727972
6.75,-8.31,0.54,9.77,1.64,-6.910184,107.672745,0.22,12,0,123.60,1728179
6.72,-8.45,0.51,9.92,1.30,-6.910185,107.672752,0.43,12,0,129.70,1728386
6.63,-8.34,0.28,9.75,0.34,-6.910185,107.672752,0.26,12,0,134.28,1728597
6.65,-8.43,0.50,9.91,1.20,-6.910185,107.672752,0.46,12,0,123.60,1728804
6.61,-8.95,0.50,9.94,3.19,-6.910185,107.672752,0.11,12,0,132.75,1729011
6.60,-9.03,0.44,9.92,1.11,-6.910185,107.672752,0.11,12,0,122.07,1729218
6.58,-9.05,0.34,9.87,0.96,-6.910185,107.672752,0.15,12,0,123.60,1729426
6.59,-9.07,0.46,9.94,0.91,-6.910185,107.672752,0.35,12,0,120.54,1729633
6.56,-9.06,0.41,9.86,0.73,-6.910185,107.672752,0.50,12,0,134.28,1729841
6.55,-9.16,0.45,9.85,1.24,-6.910185,107.672752,0.07,12,0,129.70,1730050
6.52,-9.18,0.34,9.93,0.89,-6.910185,107.672752,0.52,12,0,117.49,1730258
6.42,-9.34,0.29,9.91,1.55,-6.910185,107.672752,0.17,12,0,126.65,1730465
6.35,-9.42,0.29,9.85,1.21,-6.910185,107.672752,0.24,12,0,131.23,1730672
6.29,-9.42,0.27,9.83,0.84,-6.910185,107.672752,0.11,12,0,129.70,1730879
6.29,-9.43,0.35,9.83,0.92,-6.910185,107.672752,0.43,12,0,123.60,1731086
6.28,-9.38,0.36,9.92,0.65,-6.910185,107.672752,0.37,12,0,126.65,1731293
6.25,-9.46,0.45,9.98,1.11,-6.910184,107.672752,0.69,12,0,117.49,1731502
6.20,-9.46,0.38,9.88,0.83,-6.910184,107.672752,0.69,12,0,122.07,1731709
6.20,-9.46,0.39,9.88,0.81,-6.910184,107.672752,0.37,12,0,128.17,1731916
6.13,-9.48,0.40,9.75,0.84,-6.910184,107.672752,0.31,12,0,128.17,1732123
6.09,-9.47,0.43,9.84,0.67,-6.910184,107.672752,0.19,12,0,122.07,1732330
6.10,-9.49,0.40,9.91,0.97,-6.910184,107.672752,0.44,12,0,122.07,1732537
6.10,-9.58,0.42,9.83,1.21,-6.910184,107.672752,0.30,12,0,119.02,1732746
6.06,-9.48,0.36,9.92,0.48,-6.910184,107.672752,0.30,12,0,123.60,1732953
6.11,-9.79,0.70,9.86,2.32,-6.910184,107.672752,0.30,12,0,134.28,1733160
6.13,-9.55,0.39,9.88,0.69,-6.910183,107.672752,0.09,12,0,119.02,1733367
6.12,-9.56,0.32,9.86,1.00,-6.910183,107.672752,0.57,12,0,115.97,1733574
6.11,-9.56,0.42,9.87,0.82,-6.910183,107.672752,0.22,12,0,120.54,1733781
6.09,-9.48,0.32,9.87,0.64,-6.910183,107.672752,0.04,12,0,129.70,1733988
6.06,-9.39,0.31,9.97,0.51,-6.910183,107.672752,0.30,12,0,128.17,1734197
6.03,-9.40,0.34,9.90,0.84,-6.910183,107.672752,0.13,12,0,132.75,1734404
6.04,-9.31,0.40,9.86,0.63,-6.910183,107.672752,0.17,12,0,122.07,1734611
6.00,-9.25,0.20,9.79,0.75,-6.910182,107.672760,0.33,12,0,122.07,1734818
6.04,-9.12,0.45,9.88,0.81,-6.910182,107.672760,0.54,12,0,131.23,1735026
6.08,-9.41,0.58,9.80,2.04,-6.910183,107.672760,0.11,12,0,119.02,1735233
6.05,-9.29,0.34,9.88,0.36,-6.910183,107.672760,0.35,12,0,134.28,1735440
6.05,-9.31,0.38,9.90,1.00,-6.910183,107.672760,0.09,12,0,132.75,1735649
6.04,-9.27,0.29,9.89,0.83,-6.910183,107.672760,0.09,12,0,131.23,1735856
6.04,-9.35,0.37,9.94,1.19,-6.910182,107.672752,0.09,12,0,122.07,1736063
6.07,-9.40,0.34,9.95,1.12,-6.910182,107.672752,0.09,12,0,125.12,1736270
6.00,-10.14,0.90,9.73,4.09,-6.910182,107.672752,0.19,12,0,128.17,1736477
6.02,-10.18,0.46,9.89,1.02,-6.910182,107.672752,0.09,12,0,132.75,1736684
5.96,-10.10,0.29,9.84,0.48,-6.910182,107.672752,0.41,12,0,125.12,1736891
5.88,-10.14,0.43,9.92,1.01,-6.910182,107.672752,0.09,12,0,131.23,1737100
5.93,-10.09,0.44,9.77,0.82,-6.910182,107.672752,0.37,12,0,128.17,1737307
5.87,-10.05,0.59,9.81,0.63,-6.910182,107.672752,0.54,12,0,131.23,1737514
5.86,-10.13,0.52,9.93,1.15,-6.910182,107.672752,0.41,12,0,129.70,1737721
5.80,-10.03,0.51,9.90,0.47,-6.910182,107.672752,0.20,12,0,128.17,1737928
5.78,-10.19,0.49,9.90,1.52,-6.910182,107.672752,0.15,12,0,129.70,1738135
5.79,-9.99,0.76,9.73,1.05,-6.910182,107.672752,0.11,12,0,0.00,1738344
5.72,-10.01,0.15,9.94,1.13,-6.910182,107.672752,0.11,12,0,10.68,1738551
5.69,-9.95,0.37,9.91,0.62,-6.910182,107.672752,0.00,12,0,7.63,1738758
5.69,-9.93,0.43,9.85,0.75,-6.910182,107.672752,0.00,12,0,13.73,1738965
5.68,-9.87,0.32,9.85,0.69,-6.910183,107.672752,0.00,12,0,10.68,1739172
5.62,-9.84,0.43,9.87,0.78,-6.910183,107.672752,0.28,12,0,12.21,1739379
5.61,-9.88,0.44,9.90,0.99,-6.910183,107.672752,0.26,12,0,6.10,1739586
5.59,-9.94,0.40,9.87,1.10,-6.910183,107.672752,0.13,12,0,6.10,1739795
5.62,-9.86,0.39,9.91,0.63,-6.910183,107.672752,0.07,12,0,7.63,1740002
5.62,-9.89,0.33,9.93,1.04,-6.910184,107.672752,0.15,12,0,0.00,1740209
5.58,-9.80,0.21,9.83,0.51,-6.910184,107.672760,0.15,12,0,7.63,1740416
5.61,-9.77,0.42,10.01,0.96,-6.910184,107.672760,0.07,12,0,7.63,1740623
5.63,-9.96,0.79,9.76,1.53,-6.910184,107.672760,0.06,12,0,6.10,1740830
5.59,-9.47,0.35,9.87,1.59,-6.910184,107.672760,0.24,12,0,9.16,1741037
5.52,-10.21,1.27,10.03,4.20,-6.910184,107.672760,0.19,12,0,6.10,1741246
5.45,-10.66,0.65,9.93,2.94,-6.910184,107.672760,0.52,12,0,0.00,1741453
5.43,-11.24,0.98,9.90,3.61,-6.910184,107.672760,0.15,12,0,9.16,1741660
5.45,-11.53,0.79,9.93,2.23,-6.910185,107.672760,0.37,12,0,6.10,1741867
5.38,-11.47,0.37,10.02,0.76,-6.910185,107.672760,0.31,12,0,0.00,1742074
5.34,-11.57,0.50,9.87,1.32,-6.910185,107.672760,0.33,12,0,6.10,1742280
5.30,-8.92,1.36,9.38,12.14,-6.910185,107.672760,0.19,12,0,9.16,1742487
5.24,-8.90,0.50,9.86,0.53,-6.910185,107.672760,0.39,12,0,10.68,1742696
5.24,-8.68,0.57,9.80,0.69,-6.910185,107.672760,0.33,12,0,6.10,1742903
